"layer_id","layer","feature_id","bioshift_long_cent","bioshift_lat_cent","area_m2","area_km2","calculation_status"
"1","A1_P1",1,6.62110251757266,46.1078481124636,462518996.154272,462.518996154272,"success"
"2","A1_P2",1,5.22593536915874,44.1468256447832,254082042.349431,254.082042349431,"success"
"3","A10_P1",1,-98.806995588751,39.8917067651249,7926699454144.79,7926699.45414479,"success"
"4","A100_P1",1,7.36103430817844,45.7926874300513,816205.832504797,0.816205832504797,"success"
"5","A100_P2",1,7.36103430817844,45.7926874300513,816205.832504797,0.816205832504797,"success"
"6","A100_P3",1,7.36103430817844,45.7926874300513,816205.832504797,0.816205832504797,"success"
"7","A101_P1",1,-71.2995296597378,-12.8718173622358,13800795185.301,13800.795185301,"success"
"8","A102_P1",1,121.29461206663,24.1934904473248,9446026.19566479,9.44602619566479,"success"
"9","A102_P2",1,121.29461206663,24.1934904473248,9446026.19566479,9.44602619566479,"success"
"10","A102_P3",1,121.29461206663,24.1934904473248,9446026.19566479,9.44602619566479,"success"
"11","A102_P4",1,121.267094172929,24.1622244753594,4799491.71527722,4.79949171527722,"success"
"12","A102_P5",1,121.267094172929,24.1622244753594,4799491.71527722,4.79949171527722,"success"
"13","A102_P6",1,121.267094172929,24.1622244753594,4799491.71527722,4.79949171527722,"success"
"14","A103_P1",1,58.2111424573258,-39.1703919308304,1851617297116.69,1851617.29711669,"success"
"15","A104_P1",1,-3.56490652832313,40.3596351641994,493125403566.959,493125.403566959,"success"
"16","A105_P1",1,116.541875248389,6.03531380351923,15626641.7475966,15.6266417475966,"success"
"17","A106_P1",1,116.541875248389,6.03531380351923,15626641.7475966,15.6266417475966,"success"
"18","A107_P1",1,-85.6641802456145,44.8369731769926,249940572328.109,249940.572328109,"success"
"19","A108_P1",1,-85.6641802456145,44.8369731769926,249940572328.109,249940.572328109,"success"
"20","A109_P1",1,-116.427433647771,33.2695334904554,4899542963.88652,4899.54296388652,"success"
"21","A11_P1",1,-1.91619343503823,54.3089653,NA,NA,"area_failed"
"21","A11_P1",2,-4.54817833062864,54.2234599297386,586336038.757315,586.336038757315,"success"
"21","A11_P1",3,-5.2402952646554,55.5750849098496,421787234.110378,421.787234110378,"success"
"21","A11_P1",4,-5.09616922778356,55.8302498555992,121243246.733096,121.243246733096,"success"
"21","A11_P1",5,-5.91130590928973,55.9652810689564,370343718.614818,370.343718614817,"success"
"21","A11_P1",6,-6.2497812452269,55.766537577258,623851080.828302,623.851080828302,"success"
"21","A11_P1",7,-1.25031182301294,60.3957217054297,1611532001.88129,1611.53200188129,"success"
"21","A11_P1",8,-6.02872235482594,56.4489479856068,925019964.723472,925.019964723472,"success"
"21","A11_P1",9,-6.87994038981514,57.9044754486622,3230444481.29034,3230.44448129034,"success"
"21","A11_P1",10,-6.23771309074596,57.3641413186138,1789315480.80864,1789.31548080864,"success"
"21","A11_P1",11,-2.99822452548069,59.0485173299616,1602307194.92075,1602.30719492075,"success"
"22","A11_P2",1,-1.91619343503823,54.3089653,NA,NA,"area_failed"
"22","A11_P2",2,-4.54817833062864,54.2234599297386,586336038.757315,586.336038757315,"success"
"22","A11_P2",3,-5.2402952646554,55.5750849098496,421787234.110378,421.787234110378,"success"
"22","A11_P2",4,-5.09616922778356,55.8302498555992,121243246.733096,121.243246733096,"success"
"22","A11_P2",5,-5.91130590928973,55.9652810689564,370343718.614818,370.343718614817,"success"
"22","A11_P2",6,-6.2497812452269,55.766537577258,623851080.828302,623.851080828302,"success"
"22","A11_P2",7,-1.25031182301294,60.3957217054297,1611532001.88129,1611.53200188129,"success"
"22","A11_P2",8,-6.02872235482594,56.4489479856068,925019964.723472,925.019964723472,"success"
"22","A11_P2",9,-6.87994038981514,57.9044754486622,3230444481.29034,3230.44448129034,"success"
"22","A11_P2",10,-6.23771309074596,57.3641413186138,1789315480.80864,1789.31548080864,"success"
"22","A11_P2",11,-2.99822452548069,59.0485173299616,1602307194.92075,1602.30719492075,"success"
"23","A110_P1",1,-85.7068669114248,50.3572675294702,991301650484.011,991301.650484011,"success"
"24","A110_P2",1,-85.7068669114248,50.3572675294702,991301650484.011,991301.650484011,"success"
"25","A111_P1",1,14.5894406389661,58.1309807418042,134110389168.213,134110.389168213,"success"
"26","A112_P1",1,147.09592016714,-42.2563145901438,17699128243.4282,17699.1282434282,"success"
"27","A113_P1",1,26.1970769514045,64.2644104917052,331702507067.094,331702.507067094,"success"
"28","A113_P2",1,26.1970769514045,64.2644104917052,331702507067.094,331702.507067094,"success"
"29","A113_P3",1,26.1970769514045,64.2644104917052,331702507067.094,331702.507067094,"success"
"30","A113_P4",1,26.1970769514045,64.2644104917052,331702507067.094,331702.507067094,"success"
"31","A113_P5",1,26.1970769514045,64.2644104917052,331702507067.094,331702.507067094,"success"
"32","A114_P1",1,26.1970769514045,64.2644104917052,331702507067.094,331702.507067094,"success"
"33","A115_P1",1,-121.323847339976,40.3978758805733,15344307418.0654,15344.3074180654,"success"
"34","A115_P2",1,-119.912111386553,37.8536816891552,10367435914.8811,10367.4359148811,"success"
"35","A115_P3",1,-118.858596707075,36.1510523392538,27472839197.2356,27472.8391972356,"success"
"36","A116_P1",1,37.8376042340597,63.852231467668,99714657151478.8,99714657.1514788,"success"
"37","A117_P1",1,177.784702114845,51.8953866832724,28584334871.6541,28584.3348716541,"success"
"37","A117_P1",2,-173.952194332604,52.4907887139626,51702674947.6405,51702.6749476405,"success"
"38","A117_P2",1,-168.549223652104,58.2102743724399,334299340373.093,334299.340373093,"success"
"39","A117_P3",1,-147.200759245864,57.6657155911073,520369399506.402,520369.399506402,"success"
"40","A117_P4",1,-92.7775400665849,28.1411323709686,148336952545.933,148336.952545933,"success"
"41","A117_P5",1,-70.9111045859962,40.1711821896771,163732361828.779,163732.361828779,"success"
"42","A117_P6",1,-124.672258520127,43.4229319168635,133412477738.325,133412.477738325,"success"
"43","A117_P7",1,-51.6436935027764,48.893137466949,233753724794.816,233753.724794816,"success"
"44","A117_P8",1,-62.950732091772,43.9035460493359,78203743469.1402,78203.7434691402,"success"
"45","A117_P9",1,-62.8817820485683,47.3902351447301,40729238662.9233,40729.2386629233,"success"
"46","A118_P1",1,-3.92539812524926,40.8435515289883,5187004566.46279,5187.00456646279,"success"
"47","A119_P1",1,-115.452832807573,40.479028149075,1362027512.45576,1362.02751245576,"success"
"47","A119_P1",2,-115.13414236172,40.9395195688861,242685313.49092,242.68531349092,"success"
"48","A12_P1",1,-120.161043845378,38.19338015,NA,NA,"area_failed"
"49","A120_P1",1,-16.2070988414674,15.5023919877919,5091214485.21267,5091.21448521267,"success"
"50","A121_P1",1,10.0073791180773,46.6130823302929,754859604.571741,754.859604571741,"success"
"51","A122_P1",1,-99.156337743863,42.4165594411016,10075703984214.9,10075703.9842149,"success"
"52","A123_P1",1,26.7310723134507,-28.7890881842149,905897020819.407,905897.020819407,"success"
"53","A124_P1",1,-5.47624738010593,43.9256500556402,66287053968.7845,66287.0539687845,"success"
"54","A125_P1",1,-3.71069560497399,41.8742259208487,114984715537.261,114984.715537261,"success"
"55","A126_P1",1,-5.64780672444923,43.8922928678817,52932386042.8532,52932.3860428532,"success"
"56","A127_P1",1,4.01203363781303,56.0302948667572,307618270543.942,307618.270543942,"success"
"57","A128_P1",1,-119.630338831964,37.8271572208251,3835135373.63117,3835.13537363117,"success"
"58","A129_P1",1,-1.91619343503823,54.3089653,NA,NA,"area_failed"
"58","A129_P1",2,-4.54817833062864,54.2234599297386,586336038.757315,586.336038757315,"success"
"58","A129_P1",3,-5.2402952646554,55.5750849098496,421787234.110378,421.787234110378,"success"
"58","A129_P1",4,-5.09616922778356,55.8302498555992,121243246.733096,121.243246733096,"success"
"58","A129_P1",5,-5.91130590928973,55.9652810689564,370343718.614818,370.343718614817,"success"
"58","A129_P1",6,-6.2497812452269,55.766537577258,623851080.828302,623.851080828302,"success"
"58","A129_P1",7,-6.02872235482594,56.4489479856068,925019964.723472,925.019964723472,"success"
"58","A129_P1",8,-6.87994038981514,57.9044754486622,3230444481.29034,3230.44448129034,"success"
"58","A129_P1",9,-6.23771309074596,57.3641413186138,1789315480.80864,1789.31548080864,"success"
"59","A129_P2",1,-1.91619343503823,54.3089653,NA,NA,"area_failed"
"59","A129_P2",2,-4.54817833062864,54.2234599297386,586336038.757315,586.336038757315,"success"
"59","A129_P2",3,-5.2402952646554,55.5750849098496,421787234.110378,421.787234110378,"success"
"59","A129_P2",4,-5.09616922778356,55.8302498555992,121243246.733096,121.243246733096,"success"
"59","A129_P2",5,-5.91130590928973,55.9652810689564,370343718.614818,370.343718614817,"success"
"59","A129_P2",6,-6.2497812452269,55.766537577258,623851080.828302,623.851080828302,"success"
"59","A129_P2",7,-6.02872235482594,56.4489479856068,925019964.723472,925.019964723472,"success"
"59","A129_P2",8,-6.87994038981514,57.9044754486622,3230444481.29034,3230.44448129034,"success"
"59","A129_P2",9,-6.23771309074596,57.3641413186138,1789315480.80864,1789.31548080864,"success"
"60","A129_P3",1,-1.91619343503823,54.3089653,NA,NA,"area_failed"
"60","A129_P3",2,-4.54817833062864,54.2234599297386,586336038.757315,586.336038757315,"success"
"60","A129_P3",3,-5.2402952646554,55.5750849098496,421787234.110378,421.787234110378,"success"
"60","A129_P3",4,-5.09616922778356,55.8302498555992,121243246.733096,121.243246733096,"success"
"60","A129_P3",5,-5.91130590928973,55.9652810689564,370343718.614818,370.343718614817,"success"
"60","A129_P3",6,-6.2497812452269,55.766537577258,623851080.828302,623.851080828302,"success"
"60","A129_P3",7,-6.02872235482594,56.4489479856068,925019964.723472,925.019964723472,"success"
"60","A129_P3",8,-6.87994038981514,57.9044754486622,3230444481.29034,3230.44448129034,"success"
"60","A129_P3",9,-6.23771309074596,57.3641413186138,1789315480.80864,1789.31548080864,"success"
"61","A129_P4",1,-1.91619343503823,54.3089653,NA,NA,"area_failed"
"61","A129_P4",2,-4.54817833062864,54.2234599297386,586336038.757315,586.336038757315,"success"
"61","A129_P4",3,-5.2402952646554,55.5750849098496,421787234.110378,421.787234110378,"success"
"61","A129_P4",4,-5.09616922778356,55.8302498555992,121243246.733096,121.243246733096,"success"
"61","A129_P4",5,-5.91130590928973,55.9652810689564,370343718.614818,370.343718614817,"success"
"61","A129_P4",6,-6.2497812452269,55.766537577258,623851080.828302,623.851080828302,"success"
"61","A129_P4",7,-6.02872235482594,56.4489479856068,925019964.723472,925.019964723472,"success"
"61","A129_P4",8,-6.87994038981514,57.9044754486622,3230444481.29034,3230.44448129034,"success"
"61","A129_P4",9,-6.23771309074596,57.3641413186138,1789315480.80864,1789.31548080864,"success"
"62","A13_P1",1,2.46723792925696,46.5786929544103,538047721464.669,538047.721464669,"success"
"63","A130_P1",1,103.46821359185,36.6932051827419,9334495283389.34,9334495.28338934,"success"
"64","A131_P1",1,-82.9336549160746,35.4696858490948,16643301055.2709,16643.3010552709,"success"
"65","A132_P1",1,-168.134971359084,58.3791152663325,449278800125.945,449278.800125945,"success"
"66","A133_P1",1,15.6833527533981,50.739071616261,4259546857.20952,4259.54685720952,"success"
"67","A133_P2",1,15.6833527533981,50.739071616261,4259546857.20952,4259.54685720952,"success"
"68","A134_P1",1,-1.91619343503823,54.3089653,NA,NA,"area_failed"
"68","A134_P1",2,-4.54817833062864,54.2234599297386,586336038.757315,586.336038757315,"success"
"68","A134_P1",3,-5.2402952646554,55.5750849098496,421787234.110378,421.787234110378,"success"
"68","A134_P1",4,-5.09616922778356,55.8302498555992,121243246.733096,121.243246733096,"success"
"68","A134_P1",5,-5.91130590928973,55.9652810689564,370343718.614818,370.343718614817,"success"
"68","A134_P1",6,-6.2497812452269,55.766537577258,623851080.828302,623.851080828302,"success"
"68","A134_P1",7,-1.25031182301294,60.3957217054297,1611532001.88129,1611.53200188129,"success"
"68","A134_P1",8,-6.69562505255722,54.6081774133918,14065113400.5923,14065.1134005923,"success"
"68","A134_P1",9,-6.02872235482594,56.4489479856068,925019964.723472,925.019964723472,"success"
"68","A134_P1",10,-6.87994038981514,57.9044754486622,3230444481.29034,3230.44448129034,"success"
"68","A134_P1",11,-6.23771309074596,57.3641413186138,1789315480.80864,1789.31548080864,"success"
"68","A134_P1",12,-2.99822452548069,59.0485173299616,1602307194.92075,1602.30719492075,"success"
"69","A135_P1",1,16.2613309400674,62.4238117275306,443343669709.488,443343.669709488,"success"
"70","A136_P1",1,-100.89335231148,51.5172011740323,19513458420305.7,19513458.4203057,"success"
"71","A136_P2",1,23.637521769636,53.5563755,NA,NA,"area_failed"
"72","A136_P3",1,-100.89335231148,51.5172011740323,19513458420305.7,19513458.4203057,"success"
"73","A136_P4",1,23.637521769636,53.5563755,NA,NA,"area_failed"
"74","A136_P5",1,-100.89335231148,51.5172011740323,19513458420305.7,19513458.4203057,"success"
"75","A136_P6",1,23.637521769636,53.5563755,NA,NA,"area_failed"
"76","A137_P1",1,103.46821359185,36.6932051827419,9334495283389.34,9334495.28338934,"success"
"77","A138_P1",1,-87.3381323571889,46.3447173836196,42834674136.709,42834.674136709,"success"
"77","A138_P1",2,-84.6179178641168,43.4777755285407,106214176430.644,106214.176430644,"success"
"78","A139_P1",1,-86.4370339299908,45.9407692057401,208585547144.904,208585.547144904,"success"
"79","A139_P2",1,-86.4370339299908,45.9407692057401,208585547144.904,208585.547144904,"success"
"80","A14_P1",1,9.00527979365069,61.4886378903615,57152478.3646476,57.1524783646476,"success"
"81","A140_P1",1,-99.2867374124089,31.4268075506465,696242898379.535,696242.898379535,"success"
"82","A141_P1",1,-2.52673541935828,53.9574327888739,226481690036.778,226481.690036778,"success"
"83","A142_P1",1,15.6833527533981,50.739071616261,4259546857.20952,4259.54685720952,"success"
"84","A143_P1",1,26.1970769514045,64.2644104917052,331702507067.094,331702.507067094,"success"
"85","A144_P1",1,26.1970769514045,64.2644104917052,331702507067.094,331702.507067094,"success"
"86","A145_P1",1,103.46821359185,36.6932051827419,9334495283389.34,9334495.28338934,"success"
"87","A146_P1",1,156.859804161838,-20.9903698,NA,NA,"area_failed"
"88","A147_P1",1,-119.464195010662,37.1881048753926,407691236447.512,407691.236447512,"success"
"89","A148_P1",1,5.2783090298932,54.046695151172,105518581824.354,105518.581824354,"success"
"90","A149_P1",1,2.19384428876889,41.2999335427775,10009983709.2547,10009.9837092547,"success"
"91","A15_P1",1,-1.91619343503823,54.3089653,NA,NA,"area_failed"
"91","A15_P1",2,-4.54817833062864,54.2234599297386,586336038.757315,586.336038757315,"success"
"91","A15_P1",3,-5.2402952646554,55.5750849098496,421787234.110378,421.787234110378,"success"
"91","A15_P1",4,-5.09616922778356,55.8302498555992,121243246.733096,121.243246733096,"success"
"91","A15_P1",5,-5.91130590928973,55.9652810689564,370343718.614818,370.343718614817,"success"
"91","A15_P1",6,-6.2497812452269,55.766537577258,623851080.828302,623.851080828302,"success"
"91","A15_P1",7,-1.25031182301294,60.3957217054297,1611532001.88129,1611.53200188129,"success"
"91","A15_P1",8,-7.92569325329116,53.4089143468173,83873718158.432,83873.718158432,"success"
"91","A15_P1",9,-6.02872235482594,56.4489479856068,925019964.723472,925.019964723472,"success"
"91","A15_P1",10,-6.87994038981514,57.9044754486622,3230444481.29034,3230.44448129034,"success"
"91","A15_P1",11,-6.23771309074596,57.3641413186138,1789315480.80864,1789.31548080864,"success"
"91","A15_P1",12,-2.99822452548069,59.0485173299616,1602307194.92075,1602.30719492075,"success"
"91","A15_P1",13,17.9233642090195,63.5752900281398,1129341998504.95,1129341.99850495,"success"
"91","A15_P1",14,10.3906339000281,47.8567678,NA,NA,"area_failed"
"91","A15_P1",15,9.10134893872128,42.1450314434004,8734465449.13862,8734.46544913862,"success"
"91","A15_P1",16,9.0263336360728,40.085330450591,23884521553.701,23884.521553701,"success"
"91","A15_P1",17,14.1552061685783,37.5828027003058,25642191431.2112,25642.1914312112,"success"
"91","A15_P1",18,-6.86034618225515,62.0701491910249,2012683663.64854,2012.68366364854,"success"
"91","A15_P1",19,20.0613564823735,60.189736293423,1780363004.63209,1780.36300463209,"success"
"91","A15_P1",20,22.6362727793919,58.890687056628,1044774843.19739,1044.77484319739,"success"
"91","A15_P1",21,22.4913119327029,58.3783229605318,2738053168.09863,2738.05316809863,"success"
"91","A15_P1",22,18.531858323504,57.5054221419724,3142670194.82888,3142.67019482888,"success"
"91","A15_P1",23,16.676446015398,56.7486368945312,1363381601.196,1363.381601196,"success"
"91","A15_P1",24,14.9064172020778,55.1273060049384,574608299.325941,574.608299325941,"success"
"91","A15_P1",25,11.8277538448442,55.4056748542235,9446732776.96633,9446.73277696633,"success"
"91","A15_P1",26,10.3413306985598,55.3249089728748,3221509101.43806,3221.50910143806,"success"
"91","A15_P1",27,10.6747503953312,54.9097321223242,401480011.451864,401.480011451864,"success"
"91","A15_P1",28,-1.30588642284294,50.6811359847941,403378505.705359,403.378505705359,"success"
"91","A15_P1",29,1.40526434087128,38.9822320484656,572538523.560536,572.538523560536,"success"
"91","A15_P1",30,2.96071105713492,39.6169211239669,3755421852.83514,3755.42185283514,"success"
"91","A15_P1",31,4.06683694287861,39.9668651417516,709565350.606949,709.565350606949,"success"
"91","A15_P1",32,23.7955979242891,38.5588389577913,3675135273.23413,3675.13527323413,"success"
"91","A15_P1",33,24.839952411956,35.2379723597705,8408556856.7227,8408.5568567227,"success"
"92","A150_P1",1,-11.946479162958,47.4994499546245,1896329322672.46,1896329.32267246,"success"
"93","A151_P1",1,137.71349376986,34.6535633252108,9176958197.41718,9176.95819741719,"success"
"93","A151_P1",2,133.396915992154,33.284111497188,3591992902.73941,3591.99290273941,"success"
"93","A151_P1",3,130.72228475522,32.1104196742072,8575556393.63984,8575.55639363984,"success"
"93","A151_P1",4,129.140291381874,32.9578576633465,334247235.88501,334.24723588501,"success"
"93","A151_P1",5,129.642723151238,33.7714405373736,191499722.540465,191.499722540465,"success"
"93","A151_P1",6,129.405247729229,34.3480900220268,505667036.42752,505.66703642752,"success"
"94","A152_P1",1,17.3286922351618,-32.0009240916251,104383869947.883,104383.869947883,"success"
"95","A152_P2",1,13.4593641303075,-23.4966032233199,205707597470.855,205707.597470855,"success"
"96","A152_P3",1,12.3665357357492,-9.99894009869448,145823613012.941,145823.613012941,"success"
"97","A153_P1",1,19.6700900947275,48.8517456754721,37396792249.5549,37396.7922495549,"success"
"98","A154_P1",1,57.3171687549018,23.2070478254168,40402894.6231727,40.4028946231727,"success"
"99","A155_P1",1,26.1970769514045,64.2644104917052,331702507067.094,331702.507067094,"success"
"100","A155_P2",1,20.0665983130275,41.1359332302065,28717535240.9475,28717.5352409475,"success"
"100","A155_P2",2,1.58729448570102,42.5414876627427,469549524.990857,469.549524990857,"success"
"100","A155_P2",3,14.1303672214486,47.597605394903,83954918064.1967,83954.9180641967,"success"
"100","A155_P2",4,4.66613509956636,50.6406135572284,30611595086.3224,30611.5950863224,"success"
"100","A155_P2",5,17.7930602588371,44.1650488430661,51380546615.9782,51380.5466159782,"success"
"100","A155_P2",6,25.2324977688315,42.7666478839029,110959798356.469,110959.798356469,"success"
"100","A155_P2",7,28.0288036102881,53.526648874608,206665880206.581,206665.880206581,"success"
"100","A155_P2",8,16.4189394952517,45.1075993208738,53749915493.99,53749.91549399,"success"
"100","A155_P2",9,15.3437944639721,49.7435071300102,78423860850.6266,78423.8608506266,"success"
"100","A155_P2",10,10.0513570146041,55.9604272446194,41719247064.5471,41719.2470645471,"success"
"100","A155_P2",11,25.5495381376054,58.6733206225766,45125201268.7097,45125.2012687097,"success"
"100","A155_P2",12,-6.91201406635789,62.1691761052009,684392927.172335,684.392927172335,"success"
"100","A155_P2",13,26.1970769514045,64.2644104917052,331702507067.094,331702.507067094,"success"
"100","A155_P2",14,2.57939168886676,46.512286452397,546632315373.096,546632.315373096,"success"
"100","A155_P2",15,10.3748410269887,51.0445154193236,355272510631.047,355272.510631047,"success"
"100","A155_P2",16,22.9112083676319,39.0957326933652,126253679943.409,126253.679943409,"success"
"100","A155_P2",17,19.3965249011346,47.1703368648384,92623772826.6588,92623.7728266588,"success"
"100","A155_P2",18,-18.5893364427893,64.9945568507863,101577231896.147,101577.231896147,"success"
"100","A155_P2",19,-7.90821906158702,53.4052525107125,83088529222.2217,83088.5292222217,"success"
"100","A155_P2",20,-4.53956641245949,54.2214753138466,574407906.179389,574.407906179389,"success"
"100","A155_P2",21,12.2119502142905,42.7103637435126,300625886436.18,300625.88643618,"success"
"100","A155_P2",22,-8.41559553303017,71.0181593673425,431917476.02874,431.91747602874,"success"
"100","A155_P2",23,24.9309810662587,56.8675691399574,64381451150.0779,64381.4511500779,"success"
