"layer_id","layer","feature_id","bioshift_long_cent","bioshift_lat_cent","area_m2","area_km2","calculation_status"
"251","A4_P1",8,-7.92569325329116,53.4089143468173,83873718158.432,83873.718158432,"success"
"251","A4_P1",9,-6.02872235482594,56.4489479856068,925019964.723472,925.019964723472,"success"
"251","A4_P1",10,-6.87994038981514,57.9044754486622,3230444481.29034,3230.44448129034,"success"
"251","A4_P1",11,-6.23771309074596,57.3641413186138,1789315480.80864,1789.31548080864,"success"
"251","A4_P1",12,-2.99822452548069,59.0485173299616,1602307194.92075,1602.30719492075,"success"
"252","A40_P1",1,-84.9716179731236,38.5266549891321,3099299739055.44,3099299.73905544,"success"
"253","A41_P1",1,6.89959073135112,48.2240074751442,7585774252.37581,7585.77425237581,"success"
"253","A41_P1",2,6.15326895572048,44.567994224368,47658876229.395,47658.876229395,"success"
"253","A41_P1",3,9.10549775805916,42.1499280504436,8709981932.31968,8709.98193231968,"success"
"253","A41_P1",4,6.07354761325427,46.766972442894,10983405551.3615,10983.4055513615,"success"
"253","A41_P1",5,1.03929057169392,42.8757600259623,15275609277.9137,15275.6092779137,"success"
"253","A41_P1",6,2.94561255770741,45.3265878957679,78138360220.0845,78138.3602200845,"success"
"254","A42_P1",1,-116.748138698438,33.7669949061134,1320405577.40499,1320.40557740499,"success"
"255","A43_P1",1,143.322734168074,43.4841653,NA,NA,"area_failed"
"256","A44_P1",1,-8.85033174062761,38.4900092291042,16204350957.8177,16204.3509578177,"success"
"257","A45_P1",1,-80.5159795137883,26.0649662149179,7469852746.68837,7469.85274668837,"success"
"258","A46_P1",1,-71.857839565349,-30.1677171666798,154091676189.498,154091.676189498,"success"
"259","A47_P1",1,3.45028175371696,56.7583461177121,516445027298.593,516445.027298593,"success"
"260","A48_P1",1,-6.31913884874102,57.3620816,NA,NA,"area_failed"
"260","A48_P1",2,-5.81427285273232,54.7370741974843,2392982187.56909,2392.98218756909,"success"
"260","A48_P1",3,-4.52818747024902,54.2441644080565,1635793614.14015,1635.79361414015,"success"
"260","A48_P1",4,-6.97901004814534,57.7409849377363,4809568193.78293,4809.56819378293,"success"
"261","A49_P1",1,-119.865117915183,37.6842369268009,6331635526.3252,6331.6355263252,"success"
"262","A5_P1",1,8.22264031456561,46.7990931868926,41062073569.4803,41062.0735694803,"success"
"263","A50_P1",1,2.72356909167042,56.32421205,NA,NA,"area_failed"
"264","A51_P1",1,116.562597525388,6.07545110407533,227180371.002994,227.180371002994,"success"
"265","A52_P1",1,152.676522446236,-29.485636985768,7492352870.12138,7492.35287012138,"success"
"266","A53_P1",1,-68.6214859366286,42.9010462897093,80900143846.4887,80900.1438464887,"success"
"267","A53_P2",1,-71.7921790598274,39.7110404572159,175421351720.386,175421.351720386,"success"
"268","A54_P1",1,-167.944008403291,58.3132142070345,556842403818.461,556842.403818461,"success"
"269","A55_P1",1,-121.436236160103,40.3214271211215,28141986907.8872,28141.9869078872,"success"
"270","A55_P2",1,-119.985100406759,37.8742669596622,15686912438.7136,15686.9124387136,"success"
"271","A55_P3",1,-118.881639083645,36.3020670794013,45589576606.4471,45589.5766064471,"success"
"272","A56_P1",1,-4.18622924795361,57.6744193874812,94445112.161985,94.445112161985,"success"
"272","A56_P1",2,-4.16210111528255,57.5523770113817,119015695.102792,119.015695102792,"success"
"272","A56_P1",3,-3.02720853696229,56.4287985634389,102207054.648856,102.207054648856,"success"
"272","A56_P1",4,-3.40684532794219,56.0255363451396,188426611.795367,188.426611795367,"success"
"272","A56_P1",5,-1.43519370943126,55.0051797843752,4040373.03196194,4.04037303196194,"success"
"272","A56_P1",6,-1.16240992517225,54.6215416433119,16089718.6675501,16.0897186675501,"success"
"272","A56_P1",7,-1.37114969812702,54.9124487205936,820351.666255143,0.820351666255143,"success"
"272","A56_P1",8,0.802789995682707,51.7325806754749,37589019.5542551,37.5890195542551,"success"
"272","A56_P1",9,0.890379803434436,51.6236858343907,9068803.81961779,9.06880381961779,"success"
"272","A56_P1",10,1.57789025543929,50.2299105663928,41148775.0847158,41.1487750847158,"success"
"272","A56_P1",11,0.205873838360353,49.4369489459176,77696526.3922058,77.6965263922058,"success"
"272","A56_P1",12,1.57707156305916,50.3786318720002,6942737.6520483,6.9427376520483,"success"
"272","A56_P1",13,1.59388329928219,50.5463124697313,5720032.65318055,5.72003265318055,"success"
"272","A56_P1",14,-0.232481304700201,49.2788091751031,4311305.90795235,4.31130590795235,"success"
"272","A56_P1",15,0.614792022272614,51.4964050236455,121047640.14537,121.04764014537,"success"
"272","A56_P1",16,-3.06614712082745,48.8444810815448,20400144.9287186,20.4001449287186,"success"
"272","A56_P1",17,-3.8754439295846,48.653904145343,12834840.4657358,12.8348404657358,"success"
"272","A56_P1",18,-4.53537791029032,48.0160905271459,757142.191911799,0.757142191911799,"success"
"272","A56_P1",19,-2.11676165754011,47.2885352867448,49625155.4272995,49.6251554272995,"success"
"272","A56_P1",20,0.65119931680044,51.4129108118128,52552888.4596399,52.5528884596399,"success"
"272","A56_P1",21,-1.15239493684069,45.8042543415466,31718384.8592718,31.7183848592718,"success"
"272","A56_P1",22,-0.884151113259665,45.4127162843515,563663147.840786,563.663147840786,"success"
"272","A56_P1",23,-1.51314092755835,43.5278419933246,539850.514415166,0.539850514415166,"success"
"272","A56_P1",24,-2.4674750579583,47.4998223988194,10093476.357358,10.093476357358,"success"
"272","A56_P1",25,-1.1448734418023,49.3751958863667,35904920.18216,35.90492018216,"success"
"272","A56_P1",26,-1.07687720462419,45.9624165882715,12238072.7203346,12.2380727203346,"success"
"272","A56_P1",27,-2.6868806112424,43.391943708668,4274292.69934628,4.27429269934628,"success"
"272","A56_P1",28,-2.95537725693025,43.416522058455,1389632.2426337,1.3896322426337,"success"
"272","A56_P1",29,-3.04306703326524,43.3526590896241,15699584.8273372,15.6995848273372,"success"
"272","A56_P1",30,-2.35236886186308,43.2997190914426,660735.456663084,0.660735456663084,"success"
"272","A56_P1",31,-1.67242614185573,43.3934084257249,2014230.83161322,2.01423083161322,"success"
"272","A56_P1",32,-2.13139216544,43.2901937638824,843547.487899033,0.843547487899033,"success"
"272","A56_P1",33,-8.66100097383859,41.14287171507,2551333.13753637,2.55133313753637,"success"
"272","A56_P1",34,-1.51458021879694,48.6740216527538,93801775.0942471,93.8017750942471,"success"
"272","A56_P1",35,-9.02795133156215,38.7940741451183,365021430.738166,365.021430738166,"success"
"272","A56_P1",36,-8.79498492343823,38.4702308824471,100389512.657518,100.389512657518,"success"
"272","A56_P1",37,-8.7829185547869,37.7196798203152,1158997.83240178,1.15899783240178,"success"
"272","A56_P1",38,-7.40597713045647,37.1947146028144,5690762.82662617,5.69076282662617,"success"
"272","A56_P1",39,-2.58617322564871,51.6572877993725,91957301.8528772,91.9573018528773,"success"
"272","A56_P1",40,-2.91420145313499,53.3473602410112,72850206.2009197,72.8502062009197,"success"
"272","A56_P1",41,-2.98642707667329,53.7130808715509,46860381.7328947,46.8603817328947,"success"
"272","A56_P1",42,-7.08883827839555,55.1181686358034,191500010.397453,191.500010397453,"success"
"272","A56_P1",43,-7.55464378092491,55.1411741765685,153624456.692109,153.624456692109,"success"
"272","A56_P1",44,-8.36826522887728,54.8471288293587,8184744.16600204,8.18474416600204,"success"
"272","A56_P1",45,-9.84478694258198,54.2883028495624,7422352.76005915,7.42235276005915,"success"
"272","A56_P1",46,-9.65495331415806,53.8449118845126,104159290.475099,104.159290475099,"success"
"272","A56_P1",47,-8.50224487121534,51.6897659329124,2777678.30201665,2.77767830201665,"success"
"272","A56_P1",48,-6.94725623392569,52.1796953043085,54523427.2937758,54.5234272937758,"success"
"272","A56_P1",49,-6.15738919581039,54.056612764629,44238686.1629673,44.2386861629673,"success"
"272","A56_P1",50,-6.33166374653847,54.0053746193305,11235901.0077953,11.2359010077953,"success"
"273","A56_P2",1,-4.18622924795361,57.6744193874812,94445112.161985,94.445112161985,"success"
"273","A56_P2",2,-4.16210111528255,57.5523770113817,119015695.102792,119.015695102792,"success"
"273","A56_P2",3,-3.02720853696229,56.4287985634389,102207054.648856,102.207054648856,"success"
"273","A56_P2",4,-3.40684532794219,56.0255363451396,188426611.795367,188.426611795367,"success"
"273","A56_P2",5,-1.43519370943126,55.0051797843752,4040373.03196194,4.04037303196194,"success"
"273","A56_P2",6,-1.16240992517225,54.6215416433119,16089718.6675501,16.0897186675501,"success"
"273","A56_P2",7,-1.37114969812702,54.9124487205936,820351.666255143,0.820351666255143,"success"
"273","A56_P2",8,0.802789995682707,51.7325806754749,37589019.5542551,37.5890195542551,"success"
"273","A56_P2",9,0.890379803434436,51.6236858343907,9068803.81961779,9.06880381961779,"success"
"273","A56_P2",10,1.57789025543929,50.2299105663928,41148775.0847158,41.1487750847158,"success"
"273","A56_P2",11,0.205873838360353,49.4369489459176,77696526.3922058,77.6965263922058,"success"
"273","A56_P2",12,1.57707156305916,50.3786318720002,6942737.6520483,6.9427376520483,"success"
"273","A56_P2",13,1.59388329928219,50.5463124697313,5720032.65318055,5.72003265318055,"success"
"273","A56_P2",14,-0.232481304700201,49.2788091751031,4311305.90795235,4.31130590795235,"success"
"273","A56_P2",15,0.614792022272614,51.4964050236455,121047640.14537,121.04764014537,"success"
"273","A56_P2",16,-3.06614712082745,48.8444810815448,20400144.9287186,20.4001449287186,"success"
"273","A56_P2",17,-3.8754439295846,48.653904145343,12834840.4657358,12.8348404657358,"success"
"273","A56_P2",18,-4.53537791029032,48.0160905271459,757142.191911799,0.757142191911799,"success"
"273","A56_P2",19,-2.11676165754011,47.2885352867448,49625155.4272995,49.6251554272995,"success"
"273","A56_P2",20,0.65119931680044,51.4129108118128,52552888.4596399,52.5528884596399,"success"
"273","A56_P2",21,-1.15239493684069,45.8042543415466,31718384.8592718,31.7183848592718,"success"
"273","A56_P2",22,-0.884151113259665,45.4127162843515,563663147.840786,563.663147840786,"success"
"273","A56_P2",23,-1.51314092755835,43.5278419933246,539850.514415166,0.539850514415166,"success"
"273","A56_P2",24,-2.4674750579583,47.4998223988194,10093476.357358,10.093476357358,"success"
"273","A56_P2",25,-1.1448734418023,49.3751958863667,35904920.18216,35.90492018216,"success"
"273","A56_P2",26,-1.07687720462419,45.9624165882715,12238072.7203346,12.2380727203346,"success"
"273","A56_P2",27,-2.6868806112424,43.391943708668,4274292.69934628,4.27429269934628,"success"
"273","A56_P2",28,-2.95537725693025,43.416522058455,1389632.2426337,1.3896322426337,"success"
"273","A56_P2",29,-3.04306703326524,43.3526590896241,15699584.8273372,15.6995848273372,"success"
"273","A56_P2",30,-2.35236886186308,43.2997190914426,660735.456663084,0.660735456663084,"success"
"273","A56_P2",31,-1.67242614185573,43.3934084257249,2014230.83161322,2.01423083161322,"success"
"273","A56_P2",32,-2.13139216544,43.2901937638824,843547.487899033,0.843547487899033,"success"
"273","A56_P2",33,-8.66100097383859,41.14287171507,2551333.13753637,2.55133313753637,"success"
"273","A56_P2",34,-1.51458021879694,48.6740216527538,93801775.0942471,93.8017750942471,"success"
"273","A56_P2",35,-9.02795133156215,38.7940741451183,365021430.738166,365.021430738166,"success"
"273","A56_P2",36,-8.79498492343823,38.4702308824471,100389512.657518,100.389512657518,"success"
"273","A56_P2",37,-8.7829185547869,37.7196798203152,1158997.83240178,1.15899783240178,"success"
"273","A56_P2",38,-7.40597713045647,37.1947146028144,5690762.82662617,5.69076282662617,"success"
"273","A56_P2",39,-2.58617322564871,51.6572877993725,91957301.8528772,91.9573018528773,"success"
"273","A56_P2",40,-2.91420145313499,53.3473602410112,72850206.2009197,72.8502062009197,"success"
"273","A56_P2",41,-2.98642707667329,53.7130808715509,46860381.7328947,46.8603817328947,"success"
"273","A56_P2",42,-7.08883827839555,55.1181686358034,191500010.397453,191.500010397453,"success"
"273","A56_P2",43,-7.55464378092491,55.1411741765685,153624456.692109,153.624456692109,"success"
"273","A56_P2",44,-8.36826522887728,54.8471288293587,8184744.16600204,8.18474416600204,"success"
"273","A56_P2",45,-9.84478694258198,54.2883028495624,7422352.76005915,7.42235276005915,"success"
"273","A56_P2",46,-9.65495331415806,53.8449118845126,104159290.475099,104.159290475099,"success"
"273","A56_P2",47,-8.50224487121534,51.6897659329124,2777678.30201665,2.77767830201665,"success"
"273","A56_P2",48,-6.94725623392569,52.1796953043085,54523427.2937758,54.5234272937758,"success"
"273","A56_P2",49,-6.15738919581039,54.056612764629,44238686.1629673,44.2386861629673,"success"
"273","A56_P2",50,-6.33166374653847,54.0053746193305,11235901.0077953,11.2359010077953,"success"
"274","A57_P1",1,120.967739085308,23.7461802865719,36013326998.0708,36013.3269980708,"success"
"275","A58_P1",1,37.7478475721846,-46.9088032333817,289971717.663498,289.971717663498,"success"
"276","A59_P1",1,26.1970769514045,64.2644104917052,331702507067.094,331702.507067094,"success"
"277","A6_P1",1,8.98571548117786,41.8611538071683,4077267903.80335,4077.26790380335,"success"
"277","A6_P1",2,5.29421120228829,44.0884290650686,55762404528.1193,55762.4045281193,"success"
"278","A60_P1",1,6.57182033905142,44.0388428540538,1039109111.29116,1039.10911129116,"success"
"279","A60_P2",1,-3.4284093699946,37.1326511804931,29259028.1201854,29.2590281201854,"success"
"280","A61_P1",1,10.1734604633537,46.6576650987288,166353061.398347,166.353061398347,"success"
"280","A61_P1",2,10.1309340295359,46.7250555802631,3576450.00058066,3.57645000058066,"success"
"281","A62_P1",1,-118.670760851939,40.134209351575,133378140245.901,133378.140245901,"success"
"282","A63_P1",1,-112.438740008599,42.2730513262186,4011610796389.12,4011610.79638912,"success"
"283","A64_P1",1,0.932415975216165,42.3099346763567,31908915981.7244,31908.9159817244,"success"
"284","A64_P2",1,-1.7876622649474,40.9380018679898,61706733838.2298,61706.7338382298,"success"
"285","A65_P1",1,-83.5127573372391,35.5861193110794,29294872.9105437,29.2948729105437,"success"
"286","A66_P1",1,-0.96816479436187,42.8513877965665,1666480662.27472,1666.48066227472,"success"
"287","A67_P1",1,-73.2836512983467,68.3271853627866,505173536455.596,505173.536455596,"success"
"288","A68_P1",1,-121.128290644084,32.7625440724347,202737243274.158,202737.243274158,"success"
"289","A69_P1",1,23.6805873826935,68.3274469912131,246229446914.684,246229.446914684,"success"
"290","A7_P1",1,16.2613309400674,62.4238117275306,443343669709.488,443343.669709488,"success"
"291","A70_P1",1,117.171233498436,-26.325406398941,95798796616.2334,95798.7966162334,"success"
"292","A70_P2",1,150.679063472385,-27.535803502372,60311302211.97,60311.30221197,"success"
"293","A71_P1",1,-1.25031182301294,60.3957217054297,1611532001.88129,1611.53200188129,"success"
"293","A71_P1",2,-6.02872235482594,56.4489479856068,925019964.723472,925.019964723472,"success"
"293","A71_P1",3,2.46723792925696,46.5786929544103,538047721464.669,538047.721464669,"success"
"293","A71_P1",4,-5.09616922778356,55.8302498555992,121243246.733096,121.243246733096,"success"
"293","A71_P1",5,-4.54817833062864,54.2234599297386,586336038.757315,586.336038757315,"success"
"293","A71_P1",6,-5.2402952646554,55.5750849098496,421787234.110378,421.787234110378,"success"
"293","A71_P1",7,-5.91130590928973,55.9652810689564,370343718.614818,370.343718614817,"success"
"293","A71_P1",8,-1.91619343503823,54.3089653,NA,NA,"area_failed"
"293","A71_P1",9,-6.2497812452269,55.766537577258,623851080.828302,623.851080828302,"success"
"293","A71_P1",10,-7.92569325329116,53.4089143468173,83873718158.432,83873.718158432,"success"
"293","A71_P1",11,-2.99822452548069,59.0485173299616,1602307194.92075,1602.30719492075,"success"
"293","A71_P1",12,10.3647704092446,51.031610236299,353909259778.841,353909.259778841,"success"
"293","A71_P1",13,-6.23771309074596,57.3641413186138,1789315480.80864,1789.31548080864,"success"
"293","A71_P1",14,-6.87994038981514,57.9044754486622,3230444481.29034,3230.44448129034,"success"
"293","A71_P1",15,5.57076987211225,52.2161115471927,35562607781.2737,35562.6077812737,"success"
"293","A71_P1",16,9.35938058596351,56.2425205019833,30519689527.3353,30519.6895273353,"success"
"293","A71_P1",17,10.3330289469357,55.3273519582509,3003109781.41425,3003.10978141425,"success"
"293","A71_P1",18,11.8726386871243,55.5609608483687,7183860326.12158,7183.86032612158,"success"
"293","A71_P1",19,11.4229690226736,54.7835908347038,1225500820.0346,1225.5008200346,"success"
"293","A71_P1",20,11.9391876825097,54.8098302323238,506988913.492009,506.988913492009,"success"
"293","A71_P1",21,4.77944892226652,50.57186310529,33149913325.5258,33149.9133255258,"success"
"294","A72_P1",1,9.91177366258353,46.3496539487564,8827759.93865483,8.82775993865483,"success"
"295","A73_P1",1,-102.66592742191,42.7627265138651,2352091827467.15,2352091.82746715,"success"
"296","A74_P1",1,146.78127846416,-42.3246162803473,5066412429.71444,5066.41242971444,"success"
"297","A75_P1",1,48.9835195495249,-14.0379444274773,936578737.406891,936.578737406891,"success"
"298","A76_P1",1,-116.206659541392,39.1842279073757,532608088998.874,532608.088998874,"success"
"299","A76_P2",1,-116.206659541392,39.1842279073757,532608088998.874,532608.088998874,"success"
"300","A77_P1",1,2.24933043619104,48.2508992630378,16112846326.8088,16112.8463268088,"success"
"301","A77_P2",1,10.7797984329645,46.6251955169965,59614767.552239,59.614767552239,"success"
"302","A78_P1",1,-139.500048270276,61.4746010973811,881793435.605672,881.793435605672,"success"
"303","A79_P1",1,4.99870046603747,45.4974529720394,12968095123.1676,12968.0951231676,"success"
"304","A8_P1",1,26.1638140261591,64.2380588690312,334150633176.551,334150.633176551,"success"
"304","A8_P1",2,19.9974620793346,60.2093958453608,1285693744.72453,1285.69374472453,"success"
"305","A8_P2",1,26.1638140261591,64.2380588690312,334150633176.551,334150.633176551,"success"
"305","A8_P2",2,19.9974620793346,60.2093958453608,1285693744.72453,1285.69374472453,"success"
"306","A8_P3",1,26.1638140261591,64.2380588690312,334150633176.551,334150.633176551,"success"
"306","A8_P3",2,19.9974620793346,60.2093958453608,1285693744.72453,1285.69374472453,"success"
"307","A80_P1",1,7.55687179433685,46.2071244465177,5168822647.93007,5168.82264793007,"success"
"308","A81_P1",1,-75.4512887116039,55.547315219901,1050662188.14802,1050.66218814802,"success"
"309","A81_P2",1,-75.4337717702202,56.2330180796044,91140600.2040869,91.1406002040869,"success"
"310","A81_P3",1,-75.567301863654,57.1202690716761,17889599.8439255,17.8895998439255,"success"
"311","A81_P4",1,-75.4841081520664,58.0598976089866,21761596.1004203,21.7615961004203,"success"
"312","A82_P1",1,-73.8297372858357,39.428436461019,27442532892.1069,27442.5328921069,"success"
"313","A83_P1",1,134.903218269459,34.5318839921014,191364907727.844,191364.907727843,"success"
"314","A84_P1",1,24.475062865497,69.8186665480573,87693874335.8518,87693.8743358518,"success"
"315","A85_P1",1,-71.7673859550086,49.6153897410115,807866271337.371,807866.271337371,"success"
"316","A85_P2",1,-71.7673859550086,49.6153897410115,807866271337.371,807866.271337371,"success"
"317","A86_P1",1,2.60480991194546,56.124304056636,426292320183.526,426292.320183526,"success"
"318","A87_P1",1,40.2075918115345,43.9556896880384,135925960.127685,135.925960127685,"success"
"319","A87_P2",1,40.2075918115345,43.9556896880384,135925960.127685,135.925960127685,"success"
"320","A87_P3",1,40.2075918115345,43.9556896880384,135925960.127685,135.925960127685,"success"
"321","A87_P4",1,40.2075918115345,43.9556896880384,135925960.127685,135.925960127685,"success"
"322","A88_P1",1,-79.9089648830901,45.0581073970435,126718321191.238,126718.321191238,"success"
"323","A89_P1",1,-71.1573271206626,45.4591024979811,62345163.7207867,62.3451637207867,"success"
"324","A9_P1",1,26.1638140261591,64.2380588690312,334150633176.551,334150.633176551,"success"
"324","A9_P1",2,19.9974620793346,60.2093958453608,1285693744.72453,1285.69374472453,"success"
"325","A90_P1",1,174.124355353922,-39.3457450844128,6116552.69477763,6.11655269477763,"success"
"326","A90_P2",1,174.161837428968,-39.3139187524402,7910992.67299984,7.91099267299984,"success"
"327","A91_P1",1,-1.73762137056918,12.2633416093173,276023560149.308,276023.560149308,"success"
"328","A92_P1",1,119.379646494703,30.3099673941807,153044151.12392,153.04415112392,"success"
"329","A93_P1",1,26.7310723134507,-28.7890881842149,905897020819.407,905897.020819407,"success"
"330","A94_P1",1,-33.634179017736,50.078677221649,13595253649214.2,13595253.6492142,"success"
"331","A95_P1",1,33.5487644181103,67.6954280171735,139019904.579027,139.019904579027,"success"
"332","A96_P1",1,-80.8081617108409,43.2071160288482,37070939580.9384,37070.9395809384,"success"
"333","A97_P1",1,-168.684486829301,59.7421859552295,809046992807.638,809046.992807638,"success"
"334","A98_P1",1,24.475062865497,69.8186665480573,87693874335.8518,87693.8743358518,"success"
"335","A99_P1",1,13.8444645286297,62.2262407829055,46352775966.2549,46352.7759662549,"success"
"336","A99_P2",1,13.8444645286297,62.2262407829055,46352775966.2549,46352.7759662549,"success"
"337","A99_P3",1,13.8444645286297,62.2262407829055,46352775966.2549,46352.7759662549,"success"
