"species_harmonized","usageKey"
"Tharyx acutus","GBIF:2323964"
"Pandion haliaetus","GBIF:2480726"
"Aechmophorus occidentalis","GBIF:2482033"
"Tachycineta thalassina","GBIF:5230754"
"Podarkeopsis levifuscina","GBIF:2309041"
"Cathartes aura","GBIF:2481930"
"Philomachus pugnax","GBIF:5229387"
"Heteromastus filiformis","GBIF:5197090"
"Ameritella agilis","GBIF:8798480"
"Troglodytes aedon","GBIF:5231459"
"Bubo virginianus","GBIF:5959118"
"Metridia longa","GBIF:2114824"
"Lymnocryptes minimus","GBIF:2481835"
"Broscus cephalotes","GBIF:4308815"
"Hydroprogne caspia","GBIF:2481236"
"Tringa erythropus","GBIF:2481725"
"Amara apricaria","GBIF:1035231"
"Accipiter striatus","GBIF:9740253"
"Lullula arborea","GBIF:2490604"
"Plegadis falcinellus","GBIF:2480773"
"Cygnus cygnus","GBIF:2498347"
"Chlidonias niger","GBIF:2481119"
"Ditylum brightwellii","GBIF:3193746"
"Hesperia comma","GBIF:5142282"
"Amara lunicollis","GBIF:1035167"
"Limosa limosa","GBIF:2481685"
"Caprimulgus europaeus","GBIF:8109681"
"Loxia pytyopsittacus","GBIF:2494154"
"Gymnorhinus cyanocephalus","GBIF:5229498"
"Aeronautes saxatalis","GBIF:2477108"
"Buteo lagopus","GBIF:2480524"
"Pooecetes gramineus","GBIF:2491728"
"Paradromius linearis","GBIF:4480302"
"Tringa totanus","GBIF:2481714"
"Patrobus atrorufus","GBIF:4475902"
"Dicheirotrichus placidus","GBIF:4475761"
"Setophaga nigrescens","GBIF:7341770"
"Emberiza pusilla","GBIF:2491544"
"Cottunculus microps","GBIF:2334890"
"Numenius phaeopus","GBIF:2481784"
"Buteo buteo","GBIF:2480537"
"Empidonax occidentalis","GBIF:2482805"
"Eualus gaimardii","GBIF:2226509"
"Poecile cinctus","GBIF:2487862"
"Bombus hypnorum","GBIF:1340513"
"Tholera cespitis","GBIF:1771531"
"Acrocephalus schoenobaenus","GBIF:2493129"
"Harpalus latus","GBIF:8711380"
"Xanthocephalus xanthocephalus","GBIF:2484195"
"Pterostichus madidus","GBIF:7641814"
"Setophaga ruticilla","GBIF:2489985"
"Lagopus lagopus","GBIF:2473421"
"Gavia stellata","GBIF:2481958"
"Anthocharis cardamines","GBIF:1919712"
"Bembidion minimum","GBIF:4308806"
"Polioptila caerulea","GBIF:2487596"
"Eucampia zodiacus","GBIF:3192094"
"Poecile palustris","GBIF:2487843"
"Bucephala clangula","GBIF:2498326"
"Perisoreus infaustus","GBIF:2482449"
"Dendrocygna autumnalis","GBIF:2498393"
"Agrotis clavis","GBIF:1770790"
"Corvus corax","GBIF:2482492"
"Pandalus montagui","GBIF:2222367"
"Larus fuscus","GBIF:2481174"
"Cuculus canorus","GBIF:5231918"
"Columba livia","GBIF:2495414"
"Epinephelus aeneus","GBIF:2388415"
"Grus grus","GBIF:2474950"
"Harpalus rufipalpis","GBIF:5873211"
"Ammodramus henslowii","GBIF:2491119"
"Notiophilus substriatus","GBIF:11017128"
"Chroicocephalus philadelphia","GBIF:6065818"
"Coloeus monedula","GBIF:6100954"
"Acer pensylvanicum","GBIF:3189836"
"Fringilla montifringilla","GBIF:2494441"
"Passerella iliaca","GBIF:2491872"
"Saxicola rubetra","GBIF:2492521"
"Melanitta nigra","GBIF:2498247"
"Pleuromamma gracilis gracilis","GBIF:10898477"
"Oligia latruncula","GBIF:1766410"
"Molothrus ater","GBIF:2484391"
"Delichon urbicum","GBIF:2489214"
"Cardellina pusilla","GBIF:7341606"
"Phylloscopus trochiloides","GBIF:2493084"
"Actitis hypoleucos","GBIF:2481800"
"Cygnus olor","GBIF:2498343"
"Hirundo rustica","GBIF:9515886"
"Carabus violaceus","GBIF:4470765"
"Peucaea aestivalis","GBIF:7341544"
"Turdus torquatus","GBIF:7865305"
"Nycticorax nycticorax","GBIF:2480863"
"Ophiura albida","GBIF:2277002"
"Scyliorhinus canicula","GBIF:2418684"
"Olisthopus rotundatus","GBIF:4473974"
"Picoides tridactylus","GBIF:2477804"
"Falco columbarius","GBIF:9813242"
"Passer domesticus","GBIF:5231190"
"Asio flammeus","GBIF:2497295"
"Sturnus vulgaris","GBIF:9809229"
"Polydora cornuta","GBIF:5197747"
"Pterostichus melanarius","GBIF:7856746"
"Xestia ditrapezium","GBIF:5772349"
"Agonus cataphractus","GBIF:2337248"
"Synuchus vivalis","GBIF:4474653"
"Leistus terminatus","GBIF:4473874"
"Anser albifrons","GBIF:2498017"
"Bubulcus ibis","GBIF:2480830"
"Ardea cinerea","GBIF:9797180"
"Apus apus","GBIF:5228676"
"Podilymbus podiceps","GBIF:2482077"
"Stelgidopteryx serripennis","GBIF:2489202"
"Ficedula hypoleuca","GBIF:2492606"
"Alauda arvensis","GBIF:8077224"
"Hylocichla mustelina","GBIF:2490872"
"Clangula hyemalis","GBIF:2498273"
"Tringa nebularia","GBIF:2481726"
"Sterna hirundo","GBIF:9367409"
"Pipilo erythrophthalmus","GBIF:2491205"
"Pipiza noctiluca","GBIF:1536342"
"Anas crecca","GBIF:8214667"
"Riparia riparia","GBIF:2489160"
"Pelecanus erythrorhynchos","GBIF:5229155"
"Falco peregrinus","GBIF:2481047"
"Tachycineta bicolor","GBIF:2489181"
"Ardea herodias","GBIF:9630752"
"Clostera pigra","GBIF:1822819"
"Glaucidium passerinum","GBIF:5232162"
"Bombycilla garrulus","GBIF:2484605"
"Stenotomus chrysops","GBIF:2392447"
"Leucoraja ocellata","GBIF:2419886"
"Tetrao urogallus","GBIF:2473577"
"Oenanthe oenanthe","GBIF:5231240"
"Pluvialis apricaria","GBIF:2480332"
"Oriolus oriolus","GBIF:2488949"
"Harpalus affinis","GBIF:9750962"
"Emberiza hortulana","GBIF:2491482"
"Serinus serinus","GBIF:2494200"
"Gallinula chloropus","GBIF:5228199"
"Leistus rufomarginatus","GBIF:4473930"
"Dyschirius salinus","GBIF:5716406"
"Streptopelia turtur","GBIF:2495708"
"Zenaida asiatica","GBIF:2495370"
"Melanerpes erythrocephalus","GBIF:2478130"
"Chloroscombrus chrysurus","GBIF:2391079"
"Amphispiza bilineata","GBIF:2491757"
"Acer saccharum","GBIF:3189859"
"Zonotrichia leucophrys","GBIF:5231132"
"Calidris alba","GBIF:2481748"
"Podiceps nigricollis","GBIF:2482065"
"Bembidion aeneum","GBIF:4308804"
"Dendrocopos major","GBIF:2477968"
"Accipiter nisus","GBIF:2480637"
"Carduelis carduelis","GBIF:2494686"
"Thalassarche chrysostoma","GBIF:2481408"
"Phoenicurus phoenicurus","GBIF:5739317"
"Tringa melanoleuca","GBIF:2481720"
"Cygnus columbianus","GBIF:2498338"
"Harpalus rufipes","GBIF:9198953"
"Chroicocephalus ridibundus","GBIF:6065824"
"Digitalis purpurea","GBIF:5414995"
"Pungitius pungitius","GBIF:5739510"
"Troglodytes troglodytes","GBIF:5231438"
"Achelous spinimanus","GBIF:5863626"
"Erynnis tages","GBIF:8270406"
"Agonum marginatum","GBIF:5755011"
"Tripos lineatus","GBIF:7419343"
"Sebastes proriger","GBIF:2335489"
"Larus argentatus","GBIF:2481139"
"Cistothorus platensis","GBIF:2493890"
"Ahnfeltia plicata","GBIF:2663815"
"Lycodes palearis","GBIF:5209395"
"Dendrocopos leucotos","GBIF:2477927"
"Surnia ulula","GBIF:2497894"
"Corvus frugilegus","GBIF:2482513"
"Cardinalis cardinalis","GBIF:2490384"
"Sebastes brevispinis","GBIF:2335560"
"Jodis lactearia","GBIF:1978065"
"Regulus calendula","GBIF:2484597"
"Icterus galbula","GBIF:2484340"
"Ophonus rufibarbis","GBIF:4475140"
"Bubo bubo","GBIF:5959092"
"Loxia leucoptera","GBIF:8144830"
"Spinus pinus","GBIF:5231635"
"Setophaga striata","GBIF:6092935"
"Calamospiza melanocorys","GBIF:2491893"
"Spizella passerina","GBIF:2492109"
"Agrochola helvola","GBIF:1790002"
"Turdus pilaris","GBIF:2490737"
"Tympanuchus phasianellus","GBIF:2473514"
"Oceanites oceanicus","GBIF:5229419"
"Larus marinus","GBIF:2481172"
"Loxia curvirostra","GBIF:9629160"
"Amara eurynota","GBIF:4472858"
"Motacilla flava","GBIF:9701857"
"Larus californicus","GBIF:2481146"
"Aythya marila","GBIF:2498265"
"Solea solea","GBIF:5214139"
"Calidris minutilla","GBIF:2481745"
"Conistra ligula","GBIF:1768729"
"Helicolenus dactylopterus","GBIF:4286361"
"Doryteuthis pealeii","GBIF:5855960"
"Xanthorhoe ferrugata","GBIF:1986171"
"Pseudoips prasinana","GBIF:1802280"
"Rhizosolenia styliformis","GBIF:5421984"
"Pseudo nitzschia seriata","GBIF:2628775"
"Turdus philomelos","GBIF:7901064"
"Agelaius phoeniceus","GBIF:9409198"
"Ectropis crepuscularia","GBIF:1980783"
"Sayornis phoebe","GBIF:2483606"
"Pelurga comitata","GBIF:5148286"
"Lasiommata megera","GBIF:4535632"
"Spizella breweri","GBIF:2492099"
"Pipilo chlorurus","GBIF:2491276"
"Fabriciana adippe","GBIF:7809779"
"Phalacrocorax carbo","GBIF:2481890"
"Poecile hudsonicus","GBIF:2487793"
"Sylvia communis","GBIF:2492943"
"Myoxocephalus scorpius","GBIF:2333785"
"Pica nuttalli","GBIF:5229489"
"Anas acuta","GBIF:2498112"
"Diastylis bradyi","GBIF:2214508"
"Saurida brasiliensis","GBIF:2401157"
"Bifurcaria bifurcata","GBIF:3197821"
"Motacilla alba","GBIF:9687165"
"Ammodramus savannarum","GBIF:2491123"
"Carabus nemoralis","GBIF:8056040"
"Fagus grandifolia","GBIF:2882274"
"Agrochola lychnidis","GBIF:4533115"
"Oreortyx pictus","GBIF:2474320"
"Bradycellus ruficollis","GBIF:5755986"
"Paraeuchaeta hebes","GBIF:2114404"
"Parophrys vetulus","GBIF:2409370"
"Phylloscopus trochilus","GBIF:2493052"
"Rhagium mordax","GBIF:9128025"
"Dicheirotrichus gustavii","GBIF:4308789"
"Athene cunicularia","GBIF:2497240"
"Sterna paradisaea","GBIF:5229230"
"Certhia familiaris","GBIF:2487603"
"Calcarius lapponicus","GBIF:2491678"
"Charadrius vociferus","GBIF:2480320"
"Anas americana","GBIF:2498154"
"Gallinago gallinago","GBIF:2481819"
"Columba oenas","GBIF:2495471"
"Plagodis pulveraria","GBIF:1959919"
"Hippolais icterina","GBIF:2493220"
"Varicorbula gibba","GBIF:2288891"
"Melanerpes aurifrons","GBIF:2478081"
"Milvus migrans","GBIF:5229167"
"Nephtys cirrosa","GBIF:2316920"
"Aspidophoroides monopterygius","GBIF:2337193"
"Doryteuthis opalescens","GBIF:5855962"
"Geococcyx californianus","GBIF:2496459"
"Lycaena phlaeas","GBIF:1929697"
"Alosa aestivalis","GBIF:2412708"
"Anthus pratensis","GBIF:2490266"
"Anas platyrhynchos","GBIF:9761484"
"Desmarestia aculeata","GBIF:5423373"
"Amara familiaris","GBIF:1035195"
"Stomis pumicatus","GBIF:4473297"
"Tadorna tadorna","GBIF:2498009"
"Accipiter cooperii","GBIF:2480621"
"Scophthalmus aquosus","GBIF:2409401"
"Pyrrhula pyrrhula","GBIF:2494543"
"Catharus guttatus","GBIF:2490810"
"Circus cyaneus","GBIF:2480487"
"Sylvia curruca","GBIF:2492960"
"Phylloscopus collybita","GBIF:2493091"
"Regulus regulus","GBIF:2484596"
"Peribatodes rhomboidaria","GBIF:1957572"
"Cyanistes caeruleus","GBIF:2487879"
"Pandalus platyceros","GBIF:2222359"
"Pseudopleuronectes americanus","GBIF:2409062"
"Haliaeetus leucocephalus","GBIF:2480446"
"Spiophanes kroyeri","GBIF:2321061"
"Pica pica","GBIF:5229490"
"Asio otus","GBIF:2497306"
"Cinclus cinclus","GBIF:2495093"
"Lophophanes cristatus","GBIF:2487883"
"Turdus merula","GBIF:2490719"
"Bradycellus harpalinus","GBIF:1035434"
"Picea abies","GBIF:5284884"
"Passerculus sandwichensis","GBIF:5231142"
"Sylvia borin","GBIF:2492942"
"Mediomastus ambiseta","GBIF:2318053"
"Petrochelidon pyrrhonota","GBIF:2489169"
"Agriopis leucophaearia","GBIF:5769062"
"Calathus cinctus","GBIF:5755322"
"Bembidion obtusum","GBIF:1036192"
"Certhia americana","GBIF:9581157"
"Larus hyperboreus","GBIF:2481127"
"Glyptocephalus zachirus","GBIF:5214001"
"Carabus granulatus","GBIF:1036789"
"Columba palumbus","GBIF:2495455"
"Abra alba","GBIF:5189061"
"Larus canus","GBIF:7982160"
"Scolopax rusticola","GBIF:2481700"
"Thalpophila matura","GBIF:5110213"
"Passer montanus","GBIF:5231198"
"Cicindela campestris","GBIF:4480485"
"Falco sparverius","GBIF:9685907"
"Dryobates scalaris","GBIF:8959883"
"Gavia immer","GBIF:2481962"
"Myiarchus crinitus","GBIF:2483597"
"Pandalus borealis","GBIF:2222355"
"Muscicapa striata","GBIF:2492576"
"Clivina fossor","GBIF:1036893"
"Lanius ludovicianus","GBIF:2492870"
"Poecile montanus","GBIF:2487866"
"Ammodramus maritimus","GBIF:2491095"
"Passerina cyanea","GBIF:2490327"
"Actitis macularius","GBIF:2481798"
"Thalassionema nitzschioides","GBIF:7929281"
"Catarhoe rubidata","GBIF:1964191"
"Caradrina morpheus","GBIF:1765011"
"Leistus ferrugineus","GBIF:4473860"
"Trechus obtusus","GBIF:1037319"
"Plectrophenax nivalis","GBIF:2491719"
"Ammodramus leconteii","GBIF:2491080"
"Halieutichthys aculeatus","GBIF:2415008"
"Himantopus mexicanus","GBIF:5229128"
"Mulinia lateralis","GBIF:2286388"
"Luperina testacea","GBIF:1770307"
"Streblospio benedicti","GBIF:2321343"
"Cybosia mesomella","GBIF:1804906"
"Paradarisa consonaria","GBIF:1967597"
"Mythimna turca","GBIF:1767655"
"Tringa glareola","GBIF:2481713"
"Numenius americanus","GBIF:2481794"
"Boreogadus saida","GBIF:2415752"
"Plemyria rubiginata","GBIF:5146412"
"Chondestes grammacus","GBIF:2491651"
"Bembidion properans","GBIF:1036203"
"Setophaga virens","GBIF:6092631"
"Larus delawarensis","GBIF:2481134"
"Hippoglossoides elassodon","GBIF:2409109"
"Periparus ater","GBIF:2487871"
"Botaurus stellaris","GBIF:2480910"
"Plagiothecium curvifolium","GBIF:5283485"
"Nebria salina","GBIF:4473795"
"Thryomanes bewickii","GBIF:2493843"
"Lycodes reticulatus","GBIF:8406566"
"Anthus rubescens","GBIF:2490263"
"Mergellus albellus","GBIF:2498285"
"Alosa pseudoharengus","GBIF:2412740"
"Brosme brosme","GBIF:2415505"
"Mimus polyglottos","GBIF:5231677"
"Spizella pusilla","GBIF:2492096"
"Selenia tetralunaria","GBIF:1962265"
"Atethmia centrago","GBIF:1759153"
"Setophaga cerulea","GBIF:6093350"
"Metridia lucens","GBIF:11082687"
"Gavia arctica","GBIF:2481959"
"Argynnis paphia","GBIF:1909398"
"Phalaropus lobatus","GBIF:5739290"
"Accipiter gentilis","GBIF:2480589"
"Chionoecetes bairdi","GBIF:2226642"
"Microlestes maurus","GBIF:5873271"
"Falco tinnunculus","GBIF:9616058"
"Alca torda","GBIF:8277073"
"Cepphus grylle","GBIF:2481312"
"Somateria mollissima","GBIF:2498352"
"Scoliopteryx libatrix","GBIF:1798449"
"Limnodromus scolopaceus","GBIF:2481670"
"Hydrolagus colliei","GBIF:5215461"
"Bucephala islandica","GBIF:2498325"
"Urothoe poseidonis","GBIF:2216086"
"Anarta trifolii","GBIF:4534166"
"Larentia clavaria","GBIF:1957266"
"Gadus chalcogrammus","GBIF:2415769"
"Pyrgus malvae","GBIF:8109173"
"Coccothraustes coccothraustes","GBIF:2494329"
"Myiarchus cinerascens","GBIF:2483600"
"Lanius collurio","GBIF:7745240"
"Squalus acanthias","GBIF:5216368"
"Sicyonia dorsalis","GBIF:2223222"
"Menticirrhus saxatilis","GBIF:2400079"
"Potamogeton pusillus","GBIF:8351789"
"Branta canadensis","GBIF:5232437"
"Columbina inca","GBIF:2495863"
"Bembidion biguttatum","GBIF:10216621"
"Vireo griseus","GBIF:2487413"
"Nephtys caeca","GBIF:2317037"
"Catharus ustulatus","GBIF:2490821"
"Pandalus dispar","GBIF:2222443"
"Notiophilus rufipes","GBIF:5023058"
"Fucus vesiculosus","GBIF:8222574"
"Clupea pallasii","GBIF:4284072"
"Podiceps grisegena","GBIF:2482051"
"Platichthys stellatus","GBIF:2409327"
"Sayornis nigricans","GBIF:2483612"
"Bembidion quadrimaculatum","GBIF:1036128"
"Tripos muelleri","GBIF:7386780"
"Centaurium erythraea","GBIF:5414457"
"Strix aluco","GBIF:9282206"
"Pogonatum urnigerum","GBIF:2682986"
"Polioptila melanura","GBIF:2487586"
"Buteo jamaicensis","GBIF:2480542"
"Philereme transversata","GBIF:1959395"
"Sthenelais limicola","GBIF:2313008"
"Piranga olivacea","GBIF:2488517"
"Parus major","GBIF:9705453"
"Vanellus vanellus","GBIF:2480242"
"Peprilus triacanthus","GBIF:2397711"
"Platichthys flesus","GBIF:2409330"
"Sialia currucoides","GBIF:2490935"
"Leiothlypis celata","GBIF:8169649"
"Fulica atra","GBIF:2474377"
"Setophaga coronata","GBIF:7341805"
"Ligia oceanica","GBIF:5175631"
"Quiscalus quiscula","GBIF:2484155"
"Limosa fedoa","GBIF:2481684"
"Podothecus accipenserinus","GBIF:2337129"
"Thryothorus ludovicianus","GBIF:2493801"
"Pogonus chalceus","GBIF:5756374"
"Geothlypis trichas","GBIF:2489670"
"Pyrrhia umbra","GBIF:1779641"
"Agrotis segetum","GBIF:1771040"
"Triodia sylvina","GBIF:6097236"
"Ourapteryx sambucaria","GBIF:1958323"
"Charanyca trigrammica","GBIF:1778074"
"Tringa semipalmata","GBIF:5789298"
"Pterapherapteryx sexalata","GBIF:1978114"
"Dryocopus martius","GBIF:2477872"
"Charadrius alexandrinus","GBIF:2480311"
"Polia nebulosa","GBIF:1776330"
"Vireo flavifrons","GBIF:2487453"
"Falco subbuteo","GBIF:2481035"
"Baeolophus inornatus","GBIF:2487905"
"Rumex acetosella","GBIF:2888995"
"Amara aenea","GBIF:1035185"
"Toxostoma rufum","GBIF:9479809"
"Dryobates nuttallii","GBIF:9088491"
"Acanthis flammea","GBIF:5231630"
"Hemitripterus americanus","GBIF:7938309"
"Hippoglossoides platessoides","GBIF:2409104"
"Cyclophora albipunctata","GBIF:5149746"
"Auriparus flaviceps","GBIF:2487397"
"Synodus poeyi","GBIF:5212628"
"Pimephales notatus","GBIF:2367736"
"Calidris temminckii","GBIF:2481740"
"Motacilla cinerea","GBIF:2490310"
"Notropis heterolepis","GBIF:2362139"
"Agrotis cinerea","GBIF:1770869"
"Pieris rapae","GBIF:1920496"
"Somateria spectabilis","GBIF:2498350"
"Sylvia nisoria","GBIF:2492955"
"Pernis apivorus","GBIF:2480420"
"Carpodacus erythrinus","GBIF:2494459"
"Numenius arquata","GBIF:2481792"
"Garrulus glandarius","GBIF:5229493"
"Bombycilla cedrorum","GBIF:2484609"
"Porichthys notatus","GBIF:2350817"
"Nucifraga columbiana","GBIF:2482614"
"Luscinia luscinia","GBIF:2492542"
"Scomber scombrus","GBIF:2374149"
"Icteria virens","GBIF:2489989"
"Thalassarche melanophris","GBIF:2481410"
"Ipimorpha retusa","GBIF:1782615"
"Leistus fulvibarbis","GBIF:4473834"
"Pipilo maculatus","GBIF:9709230"
"Rhizosolenia hebetata","GBIF:5421939"
"Vireo gilvus","GBIF:2487446"
"Hydrelia sylvata","GBIF:5146342"
"Mesoligia furuncula","GBIF:1760104"
"Eupithecia centaureata","GBIF:1983525"
"Euphyia unangulata","GBIF:1965166"
"Turdus iliacus","GBIF:2490781"
"Homarus americanus","GBIF:5972004"
"Melospiza lincolnii","GBIF:2492192"
"Tsuga canadensis","GBIF:2687182"
"Mastocarpus stellatus","GBIF:2667288"
"Salpinctes obsoletus","GBIF:5231483"
"Geothlypis formosa","GBIF:6093586"
"Sicyonia brevirostris","GBIF:2223257"
"Apocheima hispidaria","GBIF:1961068"
"Setophaga townsendi","GBIF:6092651"
"Leiothlypis ruficapilla","GBIF:7531611"
"Poecile atricapillus","GBIF:2487805"
"Cyclophora annularia","GBIF:5149768"
"Spinus spinus","GBIF:6092830"
"Butorides virescens","GBIF:9539567"
"Cynoscion regalis","GBIF:2399985"
"Fringilla coelebs","GBIF:2494422"
"Anser fabalis","GBIF:2498027"
"Amara communis","GBIF:4472849"
"Agonum muelleri","GBIF:4988484"
"Amara plebeja","GBIF:4472828"
"Cardamine hirsuta","GBIF:3046258"
"Gadus macrocephalus","GBIF:2415853"
"Ictinia mississippiensis","GBIF:2480719"
"Diacrisia sannio","GBIF:4532544"
"Agrotis puta","GBIF:1770772"
"Procellaria aequinoctialis","GBIF:2481495"
"Dryobotodes eremita","GBIF:7775149"
"Lejogaster metallina","GBIF:1537380"
"Sturnella neglecta","GBIF:9596413"
"Trisopterus esmarkii","GBIF:2415923"
"Spiophanes bombyx","GBIF:2321057"
"Jynx torquilla","GBIF:8012314"
"Sayornis saya","GBIF:2483607"
"Amara similata","GBIF:4472913"
"Poecile carolinensis","GBIF:2487844"
"Calypte anna","GBIF:2476674"
"Metacarcinus magister","GBIF:5863764"
"Podiceps auritus","GBIF:2482059"
"Leptidea sinapis","GBIF:5137903"
"Hoplodrina blanda","GBIF:1784826"
"Apamea sublustris","GBIF:1795946"
"Bembidion lampros","GBIF:1036216"
"Anthus spragueii","GBIF:2490268"
"Contopus cooperi","GBIF:5229743"
"Lophius americanus","GBIF:2415069"
