"species_harmonized","usageKey"
"Calidris maritima","GBIF:2481743"
"Haemorhous mexicanus","GBIF:8323485"
"Notemigonus crysoleucas","GBIF:2363714"
"Egretta thula","GBIF:2480873"
"Sebastes babcocki","GBIF:2335374"
"Tyrannus verticalis","GBIF:5229675"
"Lyrurus tetrix","GBIF:2473682"
"Streptopelia decaocto","GBIF:2495696"
"Porichthys plectrodon","GBIF:2350824"
"Spio filicornis","GBIF:5197861"
"Acer rubrum","GBIF:3189883"
"Tyria jacobaeae","GBIF:5115777"
"Rivula sericealis","GBIF:1769897"
"Mythimna pallens","GBIF:5772196"
"Melanitta perspicillata","GBIF:2498246"
"Lutjanus campechanus","GBIF:2384865"
"Gallinago delicata","GBIF:2481817"
"Molothrus aeneus","GBIF:2484404"
"Hypomecis roboraria","GBIF:4524636"
"Asthena albulata","GBIF:1987744"
"Oxypselaphus obscurus","GBIF:4474146"
"Setophaga dominica","GBIF:7341800"
"Alsophila aescularia","GBIF:5143947"
"Bathyporeia elegans","GBIF:2216112"
"Ardea alba","GBIF:9752617"
"Prionotus carolinus","GBIF:5201557"
"Centaurea nigra","GBIF:3128225"
"Poa annua","GBIF:2704179"
"Hypena rostralis","GBIF:1798594"
"Sphinx ligustri","GBIF:5124143"
"Scalibregma inflatum","GBIF:7815303"
"Clupea harengus","GBIF:8351946"
"Achelous gibbesii","GBIF:5974591"
"Ennomos alniaria","GBIF:1957845"
"Tilia americana","GBIF:3152042"
"Badister bullatus","GBIF:5756018"
"Thuja occidentalis","GBIF:2684178"
"Glyptocephalus cynoglossus","GBIF:5213996"
"Oligia strigilis","GBIF:7895336"
"Trochosa ruricola","GBIF:2145852"
"Walckenaeria atrotibialis","GBIF:2134829"
"Nudaria mundana","GBIF:5116416"
"Halidrys siliquosa","GBIF:5422716"
"Thaleichthys pacificus","GBIF:2410903"
"Callinectes similis","GBIF:2225642"
"Illex illecebrosus","GBIF:9558545"
"Axylia putris","GBIF:1761438"
"Myoxocephalus octodecemspinosus","GBIF:2333802"
"Oxalis acetosella","GBIF:8211958"
"Phoebetria palpebrata","GBIF:2481374"
"Sitta carolinensis","GBIF:2484892"
"Lolliguncula brevis","GBIF:2290362"
"Notiophilus aquaticus","GBIF:9796855"
"Cilix glaucata","GBIF:1951557"
"Pasiphila rectangulata","GBIF:4523885"
"Dicranum scoparium","GBIF:2675446"
"Eumicrotremus spinosus","GBIF:2336857"
"Euphagus cyanocephalus","GBIF:2484183"
"Calanus glacialis","GBIF:5166402"
"Gasterosteus aculeatus","GBIF:4286327"
"Eudorellopsis deformis","GBIF:2215600"
"Parantica sita","GBIF:1897664"
"Tetrastes bonasia","GBIF:2473663"
"Scopula marginepunctata","GBIF:5144900"
"Eupithecia subumbrata","GBIF:1982525"
"Cistothorus palustris","GBIF:2493863"
"Pollachius virens","GBIF:2415861"
"Trechus quadristriatus","GBIF:4476667"
"Gadus morhua","GBIF:8084280"
"Acrocephalus dumetorum","GBIF:2493145"
"Acrocephalus scirpaceus","GBIF:2493118"
"Festuca rubra","GBIF:2704922"
"Colinus virginianus","GBIF:9791464"
"Berryteuthis magister","GBIF:2290057"
"Plagiothecium denticulatum","GBIF:5283478"
"Macaria alternata","GBIF:5880545"
"Ennomos fuscantaria","GBIF:4524421"
"Ligdia adustata","GBIF:1962636"
"Horisme tersata","GBIF:1971888"
"Anthus trivialis","GBIF:2490246"
"Mallotus villosus","GBIF:5214420"
"Acrocephalus palustris","GBIF:2493136"
"Quercus macrocarpa","GBIF:2878213"
"Luscinia svecica","GBIF:4408732"
"Tholera decimalis","GBIF:1771509"
"Tallusia experta","GBIF:2138438"
"Phainopepla nitens","GBIF:2492885"
"Dumetella carolinensis","GBIF:2494936"
"Pinicola enucleator","GBIF:2494771"
"Stomias boa","GBIF:2346868"
"Eupithecia assimilata","GBIF:1982746"
"Dipturus laevis","GBIF:2420230"
"Daucus carota","GBIF:3034742"
"Coenobia rufa","GBIF:1775891"
"Amphipyra tragopoginis","GBIF:1766210"
"Tyrannus vociferans","GBIF:5229681"
"Acupalpus parvulus","GBIF:4475699"
"Malacosoma neustria","GBIF:5101745"
"Tetheella fluctuosa","GBIF:1951649"
"Dyschirius globosus","GBIF:5873524"
"Pterostichus minor","GBIF:7840196"
"Sturnella magna","GBIF:2484254"
"Morone saxatilis","GBIF:2394612"
"Phalaris arundinacea","GBIF:5289756"
"Spinus psaltria","GBIF:5231647"
"Icterus bullockii","GBIF:5229864"
"Dryobates pubescens","GBIF:9149595"
"Sebastes alutus","GBIF:2335557"
"Amblyraja radiata","GBIF:2420446"
"Herminia tarsipennalis","GBIF:5113234"
"Picus viridis","GBIF:2478523"
"Trachelipus rathkii","GBIF:2209087"
"Harpalus anxius","GBIF:5873220"
"Celastrina argiolus","GBIF:1925918"
"Cytisus scoparius","GBIF:5354656"
"Epirrita christyi","GBIF:4523556"
"Mythimna ferrago","GBIF:5772176"
"Idaea subsericeata","GBIF:5146837"
"Aythya collaris","GBIF:2498264"
"Quercus ellipsoidalis","GBIF:2879276"
"Cupido minimus","GBIF:1926260"
"Contopus virens","GBIF:5229734"
"Rhagium bifasciatum","GBIF:1149909"
"Fusitriton oregonensis","GBIF:2300808"
"Podiceps cristatus","GBIF:2482054"
"Populus tremuloides","GBIF:3040215"
"Synodus foetens","GBIF:5212651"
"Alosa sapidissima","GBIF:2412661"
"Hippoglossus stenolepis","GBIF:2409216"
"Bathyporeia guilliamsoniana","GBIF:2216108"
"Bembidion lunulatum","GBIF:5872111"
"Cosmia pyralina","GBIF:1769505"
"Burhinus oedicnemus","GBIF:2482100"
"Centropristis philadelphica","GBIF:2387479"
"Phasianus colchicus","GBIF:9752149"
"Larus glaucescens","GBIF:2481196"
"Notiophilus biguttatus","GBIF:9364935"
"Lanius excubitor","GBIF:9444556"
"Tringa stagnatilis","GBIF:2481719"
"Parkesia motacilla","GBIF:6093862"
"Acanthis hornemanni","GBIF:5231646"
"Stellaria media","GBIF:5384604"
"Luscinia megarhynchos","GBIF:7660710"
"Anoplopoma fimbria","GBIF:2335062"
"Cheilosia morio","GBIF:1540231"
"Stenotomus caprinus","GBIF:2392449"
"Lygephila pastinum","GBIF:4532405"
"Apamea sordens","GBIF:1796117"
"Orthosia cruda","GBIF:1798933"
"Noctua fimbriata","GBIF:1789745"
"Persicaria hydropiper","GBIF:8323622"
"Pleuronectes quadrituberculatus","GBIF:5213974"
"Fulica americana","GBIF:2474393"
"Hexagrammos decagrammus","GBIF:2336472"
"Sialia sialis","GBIF:2490941"
"Idaea seriata","GBIF:5147039"
"Abax parallelepipedus","GBIF:5754772"
"Sylvia atricapilla","GBIF:2492956"
"Parkesia noveboracensis","GBIF:6093856"
"Lagopus muta","GBIF:5227679"
"Pyrocephalus rubinus","GBIF:2483647"
"Taranucnus setosus","GBIF:2137245"
"Thyatira batis","GBIF:5142870"
"Corvus corone","GBIF:9409796"
"Idaea muricata","GBIF:5147062"
"Atheresthes stomias","GBIF:2409091"
"Sitta pusilla","GBIF:2484904"
"Scorpis lineolata","GBIF:2381262"
"Tautoga onitis","GBIF:2383615"
"Semotilus atromaculatus","GBIF:2360481"
"Ampelisca macrocephala","GBIF:2219419"
"Melanogrammus aeglefinus","GBIF:2415822"
"Erodium cicutarium","GBIF:9485490"
"Arenaria interpres","GBIF:2481776"
"Empidonax traillii","GBIF:2482786"
"Agrochola litura","GBIF:1789982"
"Eulithis prunata","GBIF:1965825"
"Ceratophyllum demersum","GBIF:2882398"
"Microstomus pacificus","GBIF:5214028"
"Festuca ovina","GBIF:2704951"
"Icterus spurius","GBIF:5229935"
"Syntomus foveatus","GBIF:4479890"
"Platycheirus granditarsis","GBIF:1543002"
"Seiurus aurocapilla","GBIF:2489590"
"Phalera bucephala","GBIF:5119245"
"Euthrix potatoria","GBIF:1734453"
"Baeolophus bicolor","GBIF:2487887"
"Sphagnum capillifolium","GBIF:8227194"
"Rhizosolenia imbricata","GBIF:5422006"
"Haematopus ostralegus","GBIF:7788295"
"Mergus serrator","GBIF:2498375"
"Abies balsamea","GBIF:2685383"
"Eumerus strigatus","GBIF:1534515"
"Psammodromus algirus","GBIF:2469763"
"Chaetura pelagica","GBIF:4409023"
"Callophrys rubi","GBIF:1932411"
"Philorhizus melanocephalus","GBIF:4480315"
"Heteropterus morpheus","GBIF:5141677"
"Sideridis rivularis","GBIF:4534052"
"Euproctis similis","GBIF:1821911"
"Eupithecia icterata","GBIF:1982500"
"Aira caryophyllea","GBIF:7747216"
"Agonum emarginatum","GBIF:5755060"
"Calathus erratus","GBIF:5755296"
"Etropus crossotus","GBIF:8123721"
"Alopecurus aequalis","GBIF:5290083"
"Spiza americana","GBIF:2490363"
"Charadrius morinellus","GBIF:2480281"
"Aythya ferina","GBIF:2498255"
"Contopus sordidulus","GBIF:5229754"
"Spinus tristis","GBIF:5231640"
"Anthus cervinus","GBIF:2490283"
"Betula papyrifera","GBIF:5332120"
"Lacanobia suasa","GBIF:4533952"
"Mythimna l album","GBIF:5772172"
"Ematurga atomaria","GBIF:1956440"
"Scopula immutata","GBIF:5145009"
"Philereme vetulata","GBIF:1959383"
"Miltochrista miniata","GBIF:1813114"
"Coccyzus americanus","GBIF:2496287"
"Hesperiphona vespertina","GBIF:2494324"
"Sebastes fasciatus","GBIF:10689065"
"Phylloscopus sibillatrix","GBIF:8128385"
"Pohlia nutans","GBIF:5282610"
"Melanerpes carolinus","GBIF:2478106"
"Sebastolobus alascanus","GBIF:2335323"
"Notomastus latericeus","GBIF:2318104"
"Apeira syringaria","GBIF:1962860"
"Melospiza melodia","GBIF:2492196"
"Campylorhynchus brunneicapillus","GBIF:5231474"
"Epirrita autumnata","GBIF:4523560"
"Idaea aversata","GBIF:5146559"
"Herminia grisealis","GBIF:5113078"
"Drepana falcataria","GBIF:5143129"
"Scolelepis bonnieri","GBIF:2321199"
"Bonasa umbellus","GBIF:2473702"
"Oligotrichum hercynicum","GBIF:2683049"
"Tarentola mauritanica","GBIF:2445034"
"Melanargia galathea","GBIF:7854318"
"Frangula alnus","GBIF:3039454"
"Abraxas sylvata","GBIF:1967815"
"Calathus rotundicollis","GBIF:5755451"
"Emberiza schoeniclus","GBIF:2491557"
"Limanda aspera","GBIF:5213950"
"Sitta canadensis","GBIF:2484879"
"Ennucula tenuis","GBIF:2285597"
"Paralithodes platypus","GBIF:2224357"
"Melanerpes formicivorus","GBIF:2478133"
"Anarhichas lupus","GBIF:8006460"
"Hypericum perforatum","GBIF:3189486"
"Phragmatobia fuliginosa","GBIF:1804071"
"Macaria notata","GBIF:5880550"
"Comibaena bajularia","GBIF:4523522"
"Pararge aegeria","GBIF:8049830"
"Eremophila alpestris","GBIF:9415596"
"Potamogeton gramineus","GBIF:5301183"
"Sorbus aucuparia","GBIF:3012167"
"Syrphus vitripennis","GBIF:1537212"
"Eumerus funeralis","GBIF:7198254"
"Vireo bellii","GBIF:2487441"
"Abraxas grossulariata","GBIF:1967873"
"Amphipoea oculea","GBIF:1771385"
"Lebbeus polaris","GBIF:2226328"
"Anchomenus dorsalis","GBIF:5754974"
"Plocamium cartilagineum","GBIF:5278595"
"Calanus hyperboreus","GBIF:5166405"
"Macaria liturata","GBIF:5880533"
"Oncorhynchus tshawytscha","GBIF:5204024"
"Ziziphus mucronata","GBIF:3875567"
"Boloria selene","GBIF:1912325"
"Emberiza citrinella","GBIF:2491534"
"Erithacus rubecula","GBIF:2492462"
"Neoascia podagrica","GBIF:1536796"
"Epirrhoe galiata","GBIF:1964637"
"Idaea emarginata","GBIF:5147245"
"Sebastes zacentrus","GBIF:2335429"
"Poecile rufescens","GBIF:2487783"
"Apamea anceps","GBIF:1796113"
"Watsonalla binaria","GBIF:1952806"
"Koeleria macrantha","GBIF:2705914"
"Platycheirus manicatus","GBIF:1543197"
"Strix uralensis","GBIF:2497509"
"Perisoreus canadensis","GBIF:2482436"
"Fagus sylvatica","GBIF:2882316"
"Passerina caerulea","GBIF:5230862"
"Cyanocitta cristata","GBIF:2482593"
"Chordeiles minor","GBIF:2497035"
"Episyrphus balteatus","GBIF:1536449"
"Scaeva pyrastri","GBIF:1537719"
"Emberiza rustica","GBIF:2491582"
"Regulus satrapa","GBIF:2484591"
"Rubus idaeus","GBIF:2993094"
"Sitta europaea","GBIF:2484916"
"Colias croceus","GBIF:5137612"
"Toxostoma curvirostre","GBIF:5231688"
"Prunus virginiana","GBIF:3022668"
"Arabidopsis thaliana","GBIF:3052436"
"Cyclophora punctaria","GBIF:5149665"
"Urophycis tenuis","GBIF:2415734"
"Piranga rubra","GBIF:2488485"
"Beringraja binoculata","GBIF:7913005"
"Dicranella heteromalla","GBIF:5281431"
"Harpalus tardus","GBIF:6097924"
"Pterostichus vernalis","GBIF:7975487"
"Platycheirus peltatus","GBIF:1543292"
"Tyrannus tyrannus","GBIF:5229688"
"Setophaga citrina","GBIF:6093374"
"Salix caprea","GBIF:5372952"
"Clymenella torquata","GBIF:5197206"
"Ilyanassa trivittata","GBIF:2303000"
"Galium verum","GBIF:9063248"
"Galium saxatile","GBIF:2914547"
"Pyronia tithonus","GBIF:7622059"
"Populus tremula","GBIF:3040249"
"Prunella modularis","GBIF:5231763"
"Echinocardium cordatum","GBIF:2278938"
"Grus canadensis","GBIF:2474953"
"Pitangus sulphuratus","GBIF:2482755"
"Platycheirus scutatus","GBIF:1543099"
"Bembidion tetracolum","GBIF:1035931"
"Syritta pipiens","GBIF:1544431"
"Cornus racemosa","GBIF:3082264"
"Earophila badiata","GBIF:1957012"
"Melanerpes uropygialis","GBIF:2478112"
"Sigambra tentaculata","GBIF:2316672"
"Pseudevernia furfuracea","GBIF:2605852"
"Hippoglossina oblonga","GBIF:2408805"
"Calanus helgolandicus","GBIF:5166394"
"Reinhardtius hippoglossoides","GBIF:2409383"
"Chordeiles acutipennis","GBIF:2497052"
"Eremobia ochroleuca","GBIF:5110670"
"Agrotis exclamationis","GBIF:1771214"
"Drymonia dodonaea","GBIF:5118896"
"Nebria brevicollis","GBIF:1035578"
"Limosa lapponica","GBIF:2481681"
"Corvus cornix","GBIF:2482515"
"Xanthoria parietina","GBIF:2609969"
"Eupeodes luniger","GBIF:1540875"
"Vireo olivaceus","GBIF:2487430"
"Betula pendula","GBIF:5331916"
"Cosmia trapezina","GBIF:1769566"
"Platycheirus clypeatus","GBIF:1543183"
"Junco hyemalis","GBIF:9362842"
"Pseudocaranx dentex","GBIF:2391175"
"Melanostoma mellinum","GBIF:5766554"
"Bartramia longicauda","GBIF:2481705"
"Pseudozizeeria maha","GBIF:1921150"
"Eupsilia transversa","GBIF:1758878"
"Lomographa bimaculata","GBIF:1986052"
"Lymantria monacha","GBIF:1820372"
"Chiasmia clathrata","GBIF:4525078"
"Peridea anceps","GBIF:1822346"
"Trachurus lathami","GBIF:5210468"
"Ostrya virginiana","GBIF:5332289"
"Chenopodium album","GBIF:3083838"
"Archilochus colubris","GBIF:5228514"
"Syrphus ribesii","GBIF:1537266"
"Lyopsetta exilis","GBIF:2409226"
"Meliscaeva auricollis","GBIF:1535529"
"Rhingia campestris","GBIF:1537412"
"Cheilosia pagana","GBIF:1539941"
"Catharus fuscescens","GBIF:2490804"
"Nephtys incisa","GBIF:2316952"
"Notodonta ziczac","GBIF:4534909"
"Lasiocampa quercus","GBIF:1734826"
"Scopula imitaria","GBIF:8014296"
"Angerona prunaria","GBIF:1965913"
"Betula alleghaniensis","GBIF:5331779"
"Setophaga petechia","GBIF:7341834"
"Sphaerophoria scripta","GBIF:1539177"
"Zonotrichia albicollis","GBIF:5231140"
"Eupeodes corollae","GBIF:1540742"
"Macrocystis pyrifera","GBIF:5422328"
"Kyphosus sydneyanus","GBIF:2381302"
"Notolabrus fucicola","GBIF:2383526"
"Opuntia engelmannii","GBIF:5384073"
"Boscia angustifolia","GBIF:5602553"
"Vachellia nilotica","GBIF:3974744"
"Vachellia tortilis","GBIF:3974700"
"Maerua angolensis","GBIF:7273321"
"Idaea dimidiata","GBIF:5146677"
"Scopula floslactata","GBIF:5145409"
"Limanda proboscidea","GBIF:5213962"
"Baetis rhodani","GBIF:4481106"
"Peromyscus maniculatus","GBIF:2437967"
"Myodes gapperi","GBIF:5706760"
"Napaeozapus insignis","GBIF:2439461"
"Hydnophora exesa","GBIF:2259533"
"Dipsastraea speciosa","GBIF:8400775"
"Scomber japonicus","GBIF:7599552"
"Sphyraena sphyraena","GBIF:2394271"
"Boops boops","GBIF:5210955"
"Fistularia petimba","GBIF:5200931"
"Maniola jurtina","GBIF:5135513"
"Patella vulgata","GBIF:5190391"
"Thymelicus lineola","GBIF:8133678"
"Merlangius merlangus","GBIF:2415788"
"Idotea balthica","GBIF:5176195"
"Arctia caja","GBIF:5115874"
"Diachrysia chrysitis","GBIF:1785888"
"Moma alpium","GBIF:1800004"
"Euplexia lucipara","GBIF:1776619"
"Lacanobia thalassina","GBIF:1759069"
"Autographa pulchrina","GBIF:1792411"
"Xanthia icteritia","GBIF:1771678"
"Dasypolia templi","GBIF:1769057"
"Mniotype adusta","GBIF:4533347"
"Noctua pronuba","GBIF:1789695"
"Euproctis chrysorrhoea","GBIF:1821856"
"Brachionycha nubeculosa","GBIF:1779435"
"Panolis flammea","GBIF:1793877"
"Autographa gamma","GBIF:1792418"
"Dysauxes ancilla","GBIF:1814630"
"Trachea atriplicis","GBIF:1760593"
"Lycophotia porphyrea","GBIF:1794590"
"Craniophora ligustri","GBIF:1791422"
"Xanthia togata","GBIF:1771698"
"Dypterygia scabriuscula","GBIF:1776862"
"Amphipoea lucens","GBIF:1771429"
"Abrostola triplasia","GBIF:1767597"
"Mesapamea secalis","GBIF:1788425"
"Acronicta rumicis","GBIF:1782672"
"Brachylomia viminalis","GBIF:1779690"
"Diarsia rubi","GBIF:4533446"
"Hoplodrina octogenaria","GBIF:4534290"
"Agrotis ipsilon","GBIF:1771245"
"Hypena proboscidalis","GBIF:1798807"
"Apamea remissa","GBIF:7438067"
"Lacanobia w latinum","GBIF:4533954"
"Plusia festucae","GBIF:1772179"
"Antitype chi","GBIF:1786902"
"Conistra vaccinii","GBIF:1768702"
"Cerastis rubricosa","GBIF:5110885"
"Diarsia mendica","GBIF:4533433"
"Macdunnoughia confusa","GBIF:1768117"
"Lacanobia oleracea","GBIF:1759083"
"Xestia c nigrum","GBIF:5714973"
"Apamea monoglypha","GBIF:1796145"
"Herminia tarsicrinalis","GBIF:5113084"
"Apamea crenata","GBIF:1796169"
"Diarsia brunnea","GBIF:4533431"
"Hydraecia micacea","GBIF:1796678"
"Bryophila domestica","GBIF:7981386"
"Orthosia gothica","GBIF:1798974"
"Cerapteryx graminis","GBIF:1763610"
"Cerastis leucographa","GBIF:5110871"
"Colocasia coryli","GBIF:5114198"
"Mythimna impura","GBIF:5772210"
"Ochropleura plecta","GBIF:1770477"
"Hada plebeja","GBIF:1761041"
"Diaphora mendica","GBIF:6097214"
"Apamea illyria","GBIF:4534485"
"Leucania comma","GBIF:5111574"
"Hadena capsincola","GBIF:1787841"
"Orthosia cerasi","GBIF:1798984"
"Callipepla gambelii","GBIF:5228072"
"Picoides dorsalis","GBIF:9543753"
"Catherpes mexicanus","GBIF:5231430"
"Aythya fuligula","GBIF:2498261"
"Locustella naevia","GBIF:2493548"
"Glycinde multidens","GBIF:2316509"
"Paraprionospio pinnata","GBIF:2321421"
"Glycera americana","GBIF:5195524"
"Nephtys picta","GBIF:2316959"
"Ampelisca abdita","GBIF:2219484"
"Edotia triloba","GBIF:2204911"
"Calliblepharis ciliata","GBIF:2667681"
"Fucus spiralis","GBIF:3196369"
"Laminaria hyperborea","GBIF:5422383"
"Ascophyllum nodosum","GBIF:3196524"
"Scytosiphon lomentaria","GBIF:5422803"
"Gelidium spinosum","GBIF:2662738"
"Hippoglossus hippoglossus","GBIF:2409218"
"Urophycis chuss","GBIF:2415718"
"Merluccius bilinearis","GBIF:2415637"
"Urophycis regia","GBIF:2415740"
"Zoarces americanus","GBIF:2380998"
"Paralichthys dentatus","GBIF:2408866"
"Chelon ramada","GBIF:9234296"
"Pomatoschistus minutus","GBIF:2379300"
"Stercorarius longicaudus","GBIF:2481613"
"Oligia fasciuncula","GBIF:1766510"
"Agrochola macilenta","GBIF:1790072"
"Pseudeustrotia candidula","GBIF:1799701"
"Idaea trigeminata","GBIF:5147232"
"Drymonia ruficornis","GBIF:5118892"
"Thera britannica","GBIF:5148424"
"Sabra harpagula","GBIF:1952449"
"Agriopis marginaria","GBIF:5769068"
"Scopula virgulata","GBIF:5145269"
"Athetis gluteosa","GBIF:1787213"
"Euphyia biangulata","GBIF:1965208"
"Eupithecia distinctaria","GBIF:1983535"
"Tautogolabrus adspersus","GBIF:2382945"
"Chiasmodon niger","GBIF:2394676"
"Volucella pellucens","GBIF:1541799"
"Melanostoma scalare","GBIF:5766556"
"Leuconotopicus villosus","GBIF:9192501"
"Quercus rubra","GBIF:2880539"
"Cladium mariscus","GBIF:2731327"
"Plebejus argus","GBIF:5138561"
"Apamea lithoxylaea","GBIF:4534486"
"Clostera curtula","GBIF:1822796"
"Amphipoea crinanensis","GBIF:1771391"
"Spilosoma lubricipeda","GBIF:1811896"
"Zenaida macroura","GBIF:2495347"
"Oxyurostylis smithi","GBIF:2214592"
"Sphagnum girgensohnii","GBIF:2669241"
"Bembidion guttula","GBIF:1036154"
"Calidris canutus","GBIF:2481765"
"Pleurozium schreberi","GBIF:2679715"
