"species_harmonized","usageKey"
"Megaceryle alcyon","GBIF:2475472"
"Kurtiella bidentata","GBIF:4371646"
"Dryocopus pileatus","GBIF:5228824"
"Calliteara pudibunda","GBIF:1819145"
"Phibalapteryx virgata","GBIF:4524393"
"Halopteris filicina","GBIF:5423671"
"Zanclognatha lunalis","GBIF:4532508"
"Pluvialis squatarola","GBIF:2480327"
"Eristalis tenax","GBIF:1541217"
"Aplodactylus arctidens","GBIF:2394719"
"Epistrophe nitidicollis","GBIF:5766579"
"Allium oleraceum","GBIF:2857071"
"Acteocina canaliculata","GBIF:2291631"
"Callipepla californica","GBIF:5228080"
"Polyommatus icarus","GBIF:5140214"
"Delesseria sanguinea","GBIF:2661972"
"Fucus serratus","GBIF:3196437"
"Saccharina latissima","GBIF:4377207"
"Merodon equestris","GBIF:1544340"
"Nucula proxima","GBIF:2285569"
"Mergus merganser","GBIF:9537647"
"Charadrius hiaticula","GBIF:9566659"
"Sternula albifrons","GBIF:5789279"
"Melanitta fusca","GBIF:2498238"
"Citharichthys arctifrons","GBIF:2408719"
"Leistus spinibarbis","GBIF:4473903"
"Egira conspicillaris","GBIF:1792061"
"Parectropis similaria","GBIF:1958024"
"Hemithea aestivaria","GBIF:1991371"
"Idaea biselata","GBIF:5146961"
"Phigalia pilosaria","GBIF:4524740"
"Epistrophe eligans","GBIF:5766577"
"Colaptes auratus","GBIF:2478259"
"Cheilosia vernalis","GBIF:1539991"
"Anchoa hepsetus","GBIF:2413913"
"Charadrius dubius","GBIF:7937336"
"Selenia lunularia","GBIF:1962268"
"Ecliptopera silaceata","GBIF:1978445"
"Agrochola lota","GBIF:1790084"
"Upeneus parvus","GBIF:2396783"
"Platycheirus albimanus","GBIF:4516769"
"Leptoclinus maculatus","GBIF:2394832"
"Lestes sponsa","GBIF:1424038"
"Phoebastria nigripes","GBIF:2481383"
"Neocnemodon vitripennis","GBIF:8223744"
"Falcaria lacertinaria","GBIF:1952014"
"Lacinius ephippiatus","GBIF:4553401"
"Cuculus optatus","GBIF:5231898"
"Poecilus cupreus","GBIF:5753697"
"Poecilochaetus serpens","GBIF:2321590"
"Vitis riparia","GBIF:5372385"
"Pheosia gnoma","GBIF:1825971"
"Pheosia tremula","GBIF:1825983"
"Helophilus pendulus","GBIF:5071352"
"Dilsea carnosa","GBIF:2667034"
"Placopecten magellanicus","GBIF:2285952"
"Toxicodendron radicans","GBIF:3190628"
"Coenonympha pamphilus","GBIF:1911461"
"Aegolius funereus","GBIF:5739298"
"Anthus petrosus","GBIF:2490275"
"Populus grandidentata","GBIF:3040210"
"Colias hyale","GBIF:5137706"
"Colotois pennaria","GBIF:1968867"
"Turdus viscivorus","GBIF:2490774"
"Pieris napi","GBIF:1920494"
"Gymnura altavela","GBIF:5216232"
"Amusium papyraceum","GBIF:2285967"
"Aquila chrysaetos","GBIF:2480506"
"Picus canus","GBIF:2478548"
"Micropterus dolomieu","GBIF:5211250"
"Malacoraja senta","GBIF:2419827"
"Aspitates ochrearia","GBIF:1967265"
"Eupithecia subfuscata","GBIF:1983260"
"Corvus brachyrhynchos","GBIF:2482507"
"Demetrias atricapillus","GBIF:5757310"
"Calathus fuscipes","GBIF:4988363"
"Arctica islandica","GBIF:5189341"
"Dasysyrphus albostriatus","GBIF:1542111"
"Skeletonema costatum","GBIF:3193374"
"Ambloplites rupestris","GBIF:2394514"
"Aphantopus hyperantus","GBIF:1896841"
"Aplocera efformata","GBIF:1984954"
"Orthosia miniosa","GBIF:1799132"
"Lumpenus lampretaeformis","GBIF:5211321"
"Stephanolepis hispidus","GBIF:5213455"
"Hippoglossoides robustus","GBIF:2409099"
"Ctenodiscus crispatus","GBIF:2270545"
"Stenolophus mixtus","GBIF:5755952"
"Poecilocampa populi","GBIF:1732063"
"Harpalus rubripes","GBIF:5873218"
"Haemorhous cassinii","GBIF:8255548"
"Phaxas pellucidus","GBIF:2287245"
"Eristalis nemorum","GBIF:6098383"
"Recurvirostra americana","GBIF:2480258"
"Chrysotoxum festivum","GBIF:4516839"
"Alcis repandata","GBIF:5143380"
"Alitta succinea","GBIF:2315382"
"Pyrrhosoma nymphula","GBIF:1423540"
"Coenagrion hastulatum","GBIF:1422001"
"Tringa ochropus","GBIF:2481728"
"Gonepteryx rhamni","GBIF:1920712"
"Idaea straminata","GBIF:5147208"
"Notodonta dromedarius","GBIF:1825077"
"Agelaius tricolor","GBIF:2484445"
"Platynus assimilis","GBIF:8137203"
"Rissa tridactyla","GBIF:2481205"
"Pieris brassicae","GBIF:1920506"
"Phlogophora meticulosa","GBIF:1782560"
"Xanthorhoe spadicearia","GBIF:1986166"
"Allophyes oxyacanthae","GBIF:4534719"
"Graphium sarpedon","GBIF:5141212"
"Trichiurus lepturus","GBIF:2389407"
"Ptychadena mascareniensis","GBIF:2428925"
"Heliophanus cupreus","GBIF:2171923"
"Tellimya ferruginosa","GBIF:2287221"
"Chesias legatella","GBIF:1962990"
"Pectinaria gouldii","GBIF:5198816"
"Hypomecis punctinalis","GBIF:4524638"
"Polygonia c album","GBIF:1898544"
"Oxylebius pictus","GBIF:2336510"
"Hypogymnia physodes","GBIF:7247635"
"Phoenicurus ochruros","GBIF:5739315"
"Coenagrion puella","GBIF:1421964"
"Pachygnatha degeeri","GBIF:5170070"
"Engraulis mordax","GBIF:2414024"
"Crepidula fornicata","GBIF:5192789"
"Chthamalus stellatus","GBIF:2115620"
"Phyllodoce rosea","GBIF:5195062"
"Enallagma cyathigerum","GBIF:5051273"
"Rheumaptera undulata","GBIF:1977003"
"Leiostomus xanthurus","GBIF:5212294"
"Eupithecia tripunctaria","GBIF:1983705"
"Calanus finmarchicus","GBIF:5166399"
"Eupeodes latifasciatus","GBIF:1540691"
"Paragus haemorrhous","GBIF:1535781"
"Vanessa cardui","GBIF:4299368"
"Polytrichum formosum","GBIF:4280088"
"Gymnelus viridis","GBIF:2380942"
"Abra prismatica","GBIF:5189053"
"Rhinoptera bonasus","GBIF:5215777"
"Myliobatis freminvillei","GBIF:2419292"
"Uria aalge","GBIF:2481342"
"Parascotia fuliginaria","GBIF:1780150"
"Xestia triangulum","GBIF:5772351"
"Lepomis gibbosus","GBIF:2394486"
"Archilochus alexandri","GBIF:5228513"
"Bathytoshia centroura","GBIF:9363791"
"Luxilus cornutus","GBIF:2366967"
"Scorpaenichthys marmoratus","GBIF:5201222"
"Aglais urticae","GBIF:1894840"
"Amphiura filiformis","GBIF:2277820"
"Thalera fimbrialis","GBIF:1963306"
"Mustelus canis","GBIF:2418312"
"Cylichna cylindracea","GBIF:2291593"
"Nephtys longosetosa","GBIF:2317019"
"Spizelloides arborea","GBIF:7357320"
"Ampelisca tenuicornis","GBIF:2219387"
"Platycheirus angustatus","GBIF:1543227"
"Sabellaria vulgaris","GBIF:5199263"
"Lanice conchilega","GBIF:2325106"
"Chlamys islandica","GBIF:5188891"
"Rhytidiadelphus loreus","GBIF:2679711"
"Locustella fluviatilis","GBIF:2493549"
"Phorcus lineatus","GBIF:7992320"
"Chrysotoxum verralli","GBIF:1535909"
"Chionoecetes opilio","GBIF:2226639"
"Polytrichum commune","GBIF:2683084"
"Gymnoscelis rufifasciata","GBIF:1992066"
"Tympanuchus cupido","GBIF:2473510"
"Alcedo atthis","GBIF:2475532"
"Glycera alba","GBIF:5195463"
"Carabus problematicus","GBIF:4470555"
"Stercorarius parasiticus","GBIF:2481621"
"Ficedula parva","GBIF:2492605"
"Glycinde nordmanni","GBIF:2316513"
"Epione repandaria","GBIF:1975546"
"Vanessa atalanta","GBIF:1898286"
"Plagodis dolabraria","GBIF:1959914"
"Elaphria venustula","GBIF:1780378"
"Nola cucullatella","GBIF:1801896"
"Brachythecium rutabulum","GBIF:2679898"
"Xestia castanea","GBIF:5112336"
"Dumontia contorta","GBIF:5279349"
"Chamelea gallina","GBIF:2287705"
"Adalia bipunctata","GBIF:1043097"
"Lymantria dispar","GBIF:1820406"
"Pardosa purbeckensis","GBIF:6098909"
"Pterostichus strenuus","GBIF:7508714"
"Callinectes sapidus","GBIF:2225646"
"Araschnia levana","GBIF:1902533"
"Deltote pygarga","GBIF:4532890"
"Electrophaes corylata","GBIF:1976163"
"Micropogonias undulatus","GBIF:2399874"
"Eupithecia dodoneata","GBIF:1983442"
"Penaeus setiferus","GBIF:2223875"
"Hypocenomyce scalaris","GBIF:3434172"
"Acanthodactylus erythrurus","GBIF:5226733"
"Notropis atherinoides","GBIF:2362170"
"Habrosyne pyritoides","GBIF:1952062"
"Desmarestia ligulata","GBIF:5423338"
"Operophtera brumata","GBIF:1972449"
"Leucoraja garmani","GBIF:2419858"
"Charadrius leschenaultii","GBIF:2480297"
"Turdus migratorius","GBIF:9510564"
"Lomaspilis marginata","GBIF:5149438"
"Lampropteryx suffumata","GBIF:4524072"
"Laspeyria flexula","GBIF:1769103"
"Acupalpus dubius","GBIF:4475677"
"Sebastes paucispinis","GBIF:2335466"
"Crex crex","GBIF:4408498"
"Trichodon trichodon","GBIF:5210437"
"Chromis punctipinnis","GBIF:5212202"
"Hydrocoloeus minutus","GBIF:6065841"
"Coturnix coturnix","GBIF:2474156"
"Idaea fuscovenosa","GBIF:5147193"
"Eupithecia pusillata","GBIF:1982541"
"Hippodamia variegata","GBIF:1043082"
"Epirrita dilutata","GBIF:4523564"
"Mytilus edulis","GBIF:8288896"
"Phycis chesteri","GBIF:5214921"
"Cyanocorax yncas","GBIF:2482565"
"Xestia baja","GBIF:5112291"
"Eupithecia nanata","GBIF:8015895"
"Stercorarius skua","GBIF:2481618"
"Loricera pilicornis","GBIF:1035290"
"Phrurolithus festivus","GBIF:2148794"
"Robertus lividus","GBIF:2155895"
"Cabera exanthemata","GBIF:5143675"
"Meganola albula","GBIF:4534767"
"Calophasia lunula","GBIF:1796463"
"Ixoreus naevius","GBIF:2490926"
"Corylus americana","GBIF:2876060"
"Prunus serotina","GBIF:3021850"
"Lagodon rhomboides","GBIF:2392516"
"Echinocyamus pusillus","GBIF:2279077"
"Oligia versicolor","GBIF:1766418"
"Photedes minima","GBIF:1792383"
"Pleuronectes platessa","GBIF:7700106"
"Poecilus versicolor","GBIF:5753720"
"Cyanocitta stelleri","GBIF:2482598"
"Amphipyra pyramidea","GBIF:1766137"
"Enoplognatha ovata","GBIF:2158077"
"Dicranodontium denudatum","GBIF:2675239"
"Pomatomus saltatrix","GBIF:5208090"
"Xanthorhoe designata","GBIF:1986575"
"Quiscalus mexicanus","GBIF:9476062"
"Libythea lepita","GBIF:1909865"
"Orthosia incerta","GBIF:1799135"
"Eupithecia absinthiata","GBIF:1983896"
"Hypanus americanus","GBIF:9335213"
"Anser anser","GBIF:2498036"
"Xanthorhoe fluctuata","GBIF:1986157"
"Thera obeliscata","GBIF:5148487"
"Pardosa amentata","GBIF:2146241"
"Agrochola circellaris","GBIF:1790160"
"Nephtys hombergii","GBIF:2317011"
"Ampelisca brevicornis","GBIF:2219446"
"Helicoverpa armigera","GBIF:8108800"
"Silene latifolia","GBIF:5384805"
"Sardinops sagax","GBIF:2412583"
"Icterus cucullatus","GBIF:5229882"
"Sphoeroides maculatus","GBIF:2407857"
"Oedothorax apicatus","GBIF:2136050"
"Erigone dentipalpis","GBIF:2137716"
"Campaea margaritaria","GBIF:1978776"
"Amaurobius fenestralis","GBIF:2141571"
"Agonum thoreyi","GBIF:4988447"
"Alces alces","GBIF:2440940"
"Papilio protenor","GBIF:1938052"
"Phyllodoce groenlandica","GBIF:5195037"
"Sphyrapicus thyroideus","GBIF:2478602"
"Erannis defoliaria","GBIF:1956599"
"Eupithecia pulchellata","GBIF:1983000"
"Circus aeruginosus","GBIF:2480482"
"Anticlea derivata","GBIF:1975793"
"Fabulina fabula","GBIF:2286847"
"Microgadus proximus","GBIF:2415888"
"Micropterus salmoides","GBIF:2394563"
"Penaeus aztecus","GBIF:2223840"
"Pygaera timon","GBIF:7875265"
"Westwoodilla caecula","GBIF:2218827"
"Semibalanus balanoides","GBIF:2115784"
"Clubiona phragmitis","GBIF:2144109"
"Eupithecia vulgata","GBIF:1982542"
"Celaena haworthii","GBIF:4534463"
"Lunella coronata","GBIF:5724158"
"Ophiodon elongatus","GBIF:2336521"
"Selenia dentaria","GBIF:1962204"
"Pardosa saltans","GBIF:2146075"
"Notiophilus germinyi","GBIF:6097896"
"Chloroclysta miata","GBIF:1963463"
"Agriopis aurantiaria","GBIF:5769072"
"Eupithecia abbreviata","GBIF:1984117"
"Sprattus sprattus","GBIF:2413452"
"Agonum fuliginosum","GBIF:5755079"
"Fulmarus glacialis","GBIF:2481433"
"Pandalus goniurus","GBIF:2222357"
"Lagocephalus laevigatus","GBIF:2407750"
"Arcuatula senhousia","GBIF:6531311"
"Eupithecia tantillaria","GBIF:1982636"
"Bembidion assimile","GBIF:5872148"
"Calathus melanocephalus","GBIF:4988354"
"Palliduphantes ericaeus","GBIF:2135753"
"Hyas coarctatus","GBIF:2226649"
"Scoloplos armiger","GBIF:2319789"
"Tethea or","GBIF:5142971"
"Lomographa temerata","GBIF:1986056"
"Colostygia multistrigaria","GBIF:1988602"
"Ceratinella brevipes","GBIF:2138356"
"Leuctra hippopus","GBIF:2001976"
"Centropristis striata","GBIF:2387483"
"Regulus ignicapilla","GBIF:6093527"
"Levinsenia gracilis","GBIF:5197144"
"Diarsia dahlii","GBIF:4533444"
"Poecile gambeli","GBIF:2487825"
"Nucifraga caryocatactes","GBIF:2482613"
"Erigone longipalpis","GBIF:2137735"
"Micaria pulicaria","GBIF:5168243"
"Bryoria fuscescens","GBIF:2606557"
"Xysticus cristatus","GBIF:2165052"
"Odontopera bidentata","GBIF:1990066"
"Chthamalus montagui","GBIF:2115617"
"Calidris alpina","GBIF:2481759"
"Charadrius mongolus","GBIF:9722670"
"Amara convexior","GBIF:4472897"
"Chloroclysta siterata","GBIF:1963446"
"Eulithis pyraliata","GBIF:1965841"
"Steromphala umbilicalis","GBIF:9471950"
"Owenia fusiformis","GBIF:5199345"
"Leptagonus decagonus","GBIF:2337186"
"Harpactea hombergi","GBIF:2139120"
"Champia parvula","GBIF:2663441"
"Amphictene auricoma","GBIF:2324222"
"Ophelina acuminata","GBIF:5197511"
"Eopsetta jordani","GBIF:2409237"
"Platismatia glauca","GBIF:2605342"
"Lepomis macrochirus","GBIF:2394503"
"Hoplodrina ambigua","GBIF:1784853"
"Diplocirrus glaucus","GBIF:2325554"
"Conisania luteago","GBIF:4534011"
"Sebastes pinniger","GBIF:2335525"
"Tachybaptus ruficollis","GBIF:2482048"
"Larimus fasciatus","GBIF:2399924"
"Piranga ludoviciana","GBIF:2488484"
"Bathyphantes approximatus","GBIF:2134053"
"Schrankia costaestrigalis","GBIF:5113036"
"Morus bassanus","GBIF:2480964"
"Orthopristis chrysoptera","GBIF:2382797"
"Aonides paucibranchiata","GBIF:2321037"
"Chondrus crispus","GBIF:5279115"
"Merluccius productus","GBIF:2415676"
"Entelecara erythropus","GBIF:2137323"
"Padina pavonica","GBIF:3200186"
"Mythimna albipuncta","GBIF:5772178"
"Pheucticus melanocephalus","GBIF:2490487"
"Myiarchus tyrannulus","GBIF:2483589"
"Clubiona comta","GBIF:2144290"
"Idaea rusticata","GBIF:5147478"
"Charadrius semipalmatus","GBIF:2480295"
"Chaetozone setosa","GBIF:2323974"
"Chilomycterus schoepfii","GBIF:2406494"
"Nezumia bairdii","GBIF:2416930"
"Vireo plumbeus","GBIF:9353154"
"Glycera lapidum","GBIF:5195441"
"Anobothrus gracilis","GBIF:2325777"
"Caranx hippos","GBIF:2390778"
"Leptorhoptrum robustum","GBIF:2134514"
"Nola confusalis","GBIF:4534782"
"Eupithecia exiguata","GBIF:8262357"
"Leuctra fusca","GBIF:2001954"
"Xestia sexstrigata","GBIF:5112155"
"Dismodicus bifrons","GBIF:2134165"
"Myadestes townsendi","GBIF:2490849"
"Sardinella aurita","GBIF:2412864"
"Eutrigla gurnardus","GBIF:2336597"
"Syntomus obscuroguttatus","GBIF:4479895"
"Parmeliopsis ambigua","GBIF:2605814"
"Aporophyla lutulenta","GBIF:7940157"
"Himanthalia elongata","GBIF:3197836"
"Ammodytes dubius","GBIF:2389990"
"Phalacrocorax brasilianus","GBIF:9399113"
"Goniada maculata","GBIF:2316603"
"Phalacrocorax auritus","GBIF:2481875"
"Noctua janthina","GBIF:1789783"
"Papilio memnon","GBIF:1937892"
"Conistra rubiginosa","GBIF:1768749"
"Paracolax tristalis","GBIF:4532516"
"Prionotus evolans","GBIF:5201545"
"Aplocera praeformata","GBIF:1984949"
"Kaestneria pullata","GBIF:2137975"
"Apis mellifera","GBIF:1341976"
"Isias clavipes","GBIF:5166385"
"Pelvetia canaliculata","GBIF:3196499"
"Notiophilus palustris","GBIF:8264200"
"Clubiona stagnatilis","GBIF:2143910"
"Walckenaeria nudipalpis","GBIF:2134741"
"Ameiurus nebulosus","GBIF:2340989"
"Tenuiphantes tenuis","GBIF:2135959"
"Synaphobranchus kaupii","GBIF:2402847"
"Salmo trutta","GBIF:8215487"
"Hypnea musciformis","GBIF:9802728"
"Lagis koreni","GBIF:2324317"
"Bathyphantes parvulus","GBIF:2134110"
"Halobaena caerulea","GBIF:2481597"
"Ischnura elegans","GBIF:1423395"
"Oncorhynchus keta","GBIF:5204014"
"Centromerita bicolor","GBIF:2138915"
"Erigone arctica","GBIF:2137723"
"Bathyphantes gracilis","GBIF:2134068"
"Littorina saxatilis","GBIF:8116657"
"Nucella lapillus","GBIF:5193449"
"Centropages hamatus","GBIF:2114723"
"Pterostichus diligens","GBIF:7873810"
"Nycteola revayana","GBIF:5114327"
"Piratula hygrophila","GBIF:8327349"
"Micrargus herbigradus","GBIF:2135263"
"Walckenaeria acuminata","GBIF:2134735"
"Glaucomys volans","GBIF:2437338"
"Peromyscus leucopus","GBIF:2438019"
"Enchelyopus cimbrius","GBIF:5214892"
"Noctua comes","GBIF:1789730"
"Citharichthys sordidus","GBIF:2408726"
"Coryphaenoides rupestris","GBIF:5215150"
"Alopecosa pulverulenta","GBIF:2147438"
"Oedothorax retusus","GBIF:2136022"
"Buglossidium luteum","GBIF:2409909"
"Xestia xanthographa","GBIF:5112283"
"Gongylidiellum vivum","GBIF:2137419"
"Anguilla anguilla","GBIF:5212973"
"Palmaria palmata","GBIF:7843860"
"Lophomma punctatum","GBIF:2138856"
"Tyta luctuosa","GBIF:1790692"
"Centromerus sylvaticus","GBIF:2138546"
"Callionymus lyra","GBIF:2386906"
"Agyneta decora","GBIF:2135684"
"Pterostichus niger","GBIF:9314786"
"Arenaria melanocephala","GBIF:5229406"
"Bembidion mannerheimii","GBIF:6097867"
"Hypomma bituberculatum","GBIF:5168403"
"Sabinea septemcarinata","GBIF:5178293"
"Allomengea scopigera","GBIF:2135177"
"Salmo salar","GBIF:7595433"
"Autographa bractea","GBIF:1792414"
"Mythimna conigera","GBIF:5772199"
"Chloroclystis v ata","GBIF:1989428"
"Antistea elegans","GBIF:2142065"
"Charanyca ferruginea","GBIF:4534299"
"Turdus grayi","GBIF:2490716"
"Branta bernicla","GBIF:5232446"
"Pachygnatha clercki","GBIF:5170066"
"Pardosa nigriceps","GBIF:2146194"
"Scopula nigropunctata","GBIF:5144677"
"Pterostichus rhaeticus","GBIF:8417764"
"Ceratinella brevis","GBIF:2138341"
"Raja miraletus","GBIF:5216033"
"Meleagris gallopavo","GBIF:9606290"
"Oedothorax fuscus","GBIF:2136031"
"Agroeca proxima","GBIF:2140934"
"Pardosa pullata","GBIF:2146260"
"Pirata piraticus","GBIF:2146739"
"Macrourus berglax","GBIF:5215147"
"Erigone atra","GBIF:2137734"
"Circus pygargus","GBIF:2480495"
"Deileptenia ribeata","GBIF:1978821"
"Haliaeetus albicilla","GBIF:2480449"
"Thetidia smaragdaria","GBIF:1957300"
"Colobochyla salicalis","GBIF:1764531"
"Recurvirostra avosetta","GBIF:2480259"
"Trichoniscus pusillus","GBIF:2207872"
"Antimora rostrata","GBIF:2417115"
"Lycaena virgaureae","GBIF:1929659"
"Noctiluca scintillans","GBIF:8063862"
"Walckenaeria kochi","GBIF:2134774"
"Ozyptila trux","GBIF:2166686"
"Robertus arundineti","GBIF:2155881"
"Zeus faber","GBIF:7744449"
"Batillaria cumingii","GBIF:6497271"
"Sebastes elongatus","GBIF:2335441"
"Cyclopterus lumpus","GBIF:5962255"
"Sebastes crameri","GBIF:2335443"
"Anarhichas minor","GBIF:2392194"
"Symphodus roissali","GBIF:2384006"
"Lithophane leautieri","GBIF:1759673"
"Lithognathus mormyrus","GBIF:2392647"
"Daption capense","GBIF:2481545"
"Amphipyra perflua","GBIF:1766131"
"Centropages chierchiae","GBIF:2114729"
"Temora stylifera","GBIF:5166380"
"Sebastes flavidus","GBIF:2335500"
"Girella tricuspidata","GBIF:2381233"
"Pterostichus nigrita","GBIF:7708350"
"Bathytoshia brevicaudata","GBIF:2419488"
"Sterna forsteri","GBIF:5229247"
"Emiliania huxleyi","GBIF:5423960"
"Oligolophus tridens","GBIF:4553538"
"Calanoides carinatus","GBIF:2114946"
"Dicentrarchus labrax","GBIF:2394622"
"Diplodus cervinus","GBIF:5712108"
"Syngnathus acus","GBIF:2332927"
"Mytilus galloprovincialis","GBIF:2285683"
"Atherina presbyter","GBIF:2411945"
"Anarhichas denticulatus","GBIF:2392210"
"Entosphenus tridentatus","GBIF:2421422"
"Vulpes vulpes","GBIF:5219243"
"Chelidonichthys lucerna","GBIF:2336774"
"Zenopsis conchifer","GBIF:2415247"
